-0.0721,-0.0104,-0.0071,-0.0013,-0.007,-0.007,0,-1
0,0.0014,0.0058,0.0033,0.0133,0.0208,0.0094,-1
0.043,0.0124,0.0598,-0.0072,0.0158,0.018,0.0075,1
0.021,0.0155,0.0087,0.0116,-0.0066,-0.0044,0.0022,1
-0.014,-0.0167,-0.0298,-0.0109,0,0,0.0022,-1
-0.0049,0.0329,-0.0131,-0.0075,0.0137,0.0229,0,0
-0.0057,0.0045,0.0082,-0.0018,0.0278,0.018,0.009,1
-0.0016,-0.0121,-0.0132,-0.0029,-0.0133,-0.0113,-0.0095,1
0.0372,0.0075,0.0234,0.0224,0.0118,0.0178,0.0019,-1
0.0155,0.0124,0.0199,0.0037,0,0,0.0059,1
0.0265,0.0015,-0.0114,-0.0097,-0.0066,-0.0039,0,0
-0.02,-0.0138,0.0013,0.0068,-0.0029,0.004,0.0026,-1
0.0483,-0.0153,-0.0073,-0.0052,0,0,0.0069,-1
-0.0046,-0.0108,0.0043,0.0054,-0.0016,0.0151,0,0
-0.0491,-0.0077,-0.0312,0.0011,0.0365,0.0408,0.0168,-1
0.0126,0.016,-0.0052,0.012,0.0056,-0.0014,0.0042,1
-0.0441,-0.041,-0.0163,-0.0662,-0.0164,-0.0294,-0.007,1
-0.0112,-0.0015,-0.0188,-0.0352,0.0134,0.0051,-0.0132,-1
0.0078,-0.0151,-0.0002,-0.0011,-0.0094,-0.0003,-0.0082,1
0.0434,0.0076,-0.0036,-0.0158,0.001,0.0086,0.0092,-1
0.0381,0.0234,0.0159,0.0041,-0.0128,0.0003,0.0075,1
0.0095,-0.0078,-0.0007,-0.0054,-0.0273,-0.0267,0.0134,-1
-0.0242,0.0281,-0.006,0.0026,0.0201,0.0201,0.0007,-1
0.0439,-0.0122,0.015,0.0082,-0.0354,-0.0373,0,1
0.0238,-0.0119,-0.0131,-0.0071,-0.024,-0.0268,-0.002,-1
-0.012,0.0088,0.0031,-0.0121,0.036,0.0367,-0.0029,-1
0,-0.012,-0.0055,0.0012,-0.0295,-0.0267,0.0007,1
-0.031,0.0015,0.0008,0.0063,0,0,-0.004,1
0.0106,0.0088,0.0026,-0.002,-0.0036,-0.001,0,0
-0.0109,0.0087,0.0064,-0.0027,0.0172,0.0115,0.0075,-1
-0.0089,-0.0044,-0.0031,0.0056,-0.0088,-0.0091,-0.0056,1
-0.008,0.0044,0.0086,-0.0053,-0.0122,-0.0106,-0.0003,-1
-0.0194,-0.0144,-0.0005,0.0122,-0.0423,-0.0411,0.0016,-1
-0.0044,0.0126,-0.0256,0.0036,-0.0067,-0.0164,0.0012,-1
-0.0119,0.0124,-0.0077,0.0001,-0.0084,-0.0033,-0.0097,-1
0,0.0014,-0.0013,-0.0027,0.0113,0.0079,0.0051,-1
-0.0143,-0.0041,-0.0018,0.0015,0.0052,-0.0009,-0.0034,1
0.0144,-0.0081,0.0065,0.0037,-0.018,-0.0147,-0.0061,1
-0.0017,0.0107,-0.0002,-0.0018,-0.0048,-0.0042,0.0033,-1
0.0042,0.0054,-0.0054,-0.0019,0.0069,0.0127,0.0006,-1
0.0026,0.0095,-0.0008,-0.0086,0.0252,0.0185,0.0058,1
-0.0042,0.0028,-0.0075,0.0009,0.0305,0.0338,-0.0065,1
0.019,-0.0014,0.0005,-0.0027,0.0478,0.0531,0.0032,1
-0.0026,-0.0206,0,-0.0034,-0.0207,-0.0331,0.005,1
-0.0017,0.0043,-0.0017,0.0037,-0.0036,-0.0058,-0.0127,-1
-0.0142,-0.0112,-0.0094,-0.0045,-0.0503,-0.0391,-0.0023,-1
-0.0008,0.0138,-0.0082,-0.0096,-0.004,0.0148,0.0118,-1
-0.0076,0.0198,0.0082,0.0143,-0.0063,-0.0137,0.0189,-1
0.0058,-0.0014,-0.0015,0.0013,-0.015,-0.0104,-0.0075,-1
-0.0008,0,-0.015,-0.0077,-0.0025,-0.0064,0.0046,-1
-0.0337,-0.0125,-0.0057,0.0065,-0.0253,-0.0365,-0.004,-1
-0.0218,-0.0302,-0.0129,-0.015,-0.0076,-0.0056,-0.0115,-1
0.0039,0.0053,-0.011,-0.0049,0.0234,0.0179,0.002,-1
0.018,-0.0054,0.0067,-0.0093,0.0185,0.0113,0.003,1
-0.01,0,0.0004,-0.0036,-0.0124,-0.0166,-0.007,1
0.0237,-0.0119,-0.001,-0.0016,-0.0304,-0.0278,-0.0042,-1
-0.0055,0.0026,0.0032,-0.0003,-0.0032,-0.0067,0.0026,-1
0.0016,-0.0039,-0.006,-0.0061,0.0094,0.0115,-0.0035,-1
-0.0086,0.0052,0.0106,0.0002,-0.0278,-0.0261,0.0021,1
-0.0154,-0.0125,0.0028,0.0024,-0.0213,-0.0265,0.0017,-1
0.0164,0.0049,-0.0061,0.0037,-0.0014,0.0079,-0.0053,-1
0.0291,-0.0097,-0.0049,-0.0029,-0.0025,-0.0144,0.0093,-1
-0.0143,-0.0202,0.003,0.0088,-0.0233,-0.018,-0.0119,-1
0.0448,0.007,0.0105,-0.0016,-0.0171,-0.0155,0.0054,-1
0.0379,-0.0185,-0.0031,-0.0109,0.007,-0.0013,0.0016,-1
-0.021,0.0081,0.0091,-0.0019,0.0216,0.0188,-0.0083,1
0.0034,0.0276,-0.0008,-0.0038,0.0088,0.0016,-0.0027,1
0.0042,0,0.0047,0,-0.0014,-0.0008,-0.0071,1
0.0025,0.0012,-0.0042,-0.0042,0.0469,0.0281,0.0005,-1
0.0094,0.0036,-0.0013,-0.0073,-0.0262,-0.0349,-0.018,1
0.0164,-0.0071,-0.0035,-0.004,-0.0027,-0.0022,-0.0089,-1
-0.0102,0.0083,0.0076,0.0017,-0.0117,-0.0096,0.0005,-1
-0.0068,0.0106,-0.0016,-0.0025,-0.0168,-0.0132,0.0005,-1
0.0078,-0.0035,0.0029,-0.003,0.0029,-0.005,0.0037,-1
-0.0143,0.0082,-0.0075,-0.0002,-0.0135,-0.0175,-0.0079,1
-0.0133,0.0047,0.0012,0.0033,-0.0084,-0.0145,-0.0041,-1
-0.0115,-0.0012,-0.0122,-0.0019,0.0134,0.0126,-0.0061,-1
0.005,-0.0137,-0.0066,-0.0047,0.0003,0.0057,-0.0008,1
-0.0066,0.0023,0.0027,0.0056,-0.025,-0.018,0.0054,1
0.0058,0.0093,-0.0035,-0.0047,-0.0226,-0.0143,0.0071,-1
0.0025,-0.0125,-0.0056,0.0021,-0.0146,-0.0146,0.0085,-1
-0.0017,0.0091,0.0004,-0.0033,0.0022,0.0047,0,-1
0.0008,0.0045,0.0042,-0.004,-0.0103,-0.0132,0.0025,1
0.0016,0.0033,-0.0034,-0.0043,0.0042,0.0074,-0.0029,-1
0.0217,0.0056,0.0135,0.0056,0.0145,0.0217,0.0032,1
0.0043,0.0094,0.0085,0.005,0.0067,0.0026,0.0079,1
-0.0102,0.0047,-0.0059,-0.0035,0.014,0.0133,-0.0041,1
0.0009,0.0118,0.0035,0.0056,-0.0133,-0.008,-0.0008,1
0,0,0.0041,-0.0028,0.0036,0.0083,0.0054,-1
0.0173,-0.0012,-0.0058,-0.0004,-0.0121,-0.0121,0,0
0.0035,0.0093,0.012,0.0094,-0.0169,-0.0231,0,-1
-0.0026,-0.0011,-0.0139,-0.0117,0.0091,0.0063,-0.0063,-1
0.0079,0.0046,-0.0149,-0.0065,0.0079,0.0156,-0.0028,1
0.0205,0.0058,-0.0018,-0.0103,0.0072,0.0104,0.0077,1
0.0109,0.0237,0.002,0.0055,0.0432,0.028,0.0031,1
0,0.0073,0.0027,-0.0023,0.0367,0.037,-0.0146,1
-0.0036,-0.0197,-0.0054,-0.0049,-0.0375,-0.0352,0.0003,1
-0.0027,-0.0084,0.0031,0.0003,-0.0066,-0.0013,0.0024,-1
0.0082,0.0084,-0.0046,-0.0025,-0.0061,-0.0027,0.0053,-1
0.0018,0.0036,0.0088,0.0046,0.0239,0.0032,0.0035,-1
-0.0036,-0.012,0.0056,0.0021,-0.029,-0.0219,-0.0202,1
0.0164,0.0024,-0.0118,0.0004,0.0084,0.0159,0.0073,-1
0.0111,0.0111,0.0001,0.0038,0.0425,0.0483,0.0074,1
0.0009,0.0026,0.0022,-0.0115,-0.0107,-0.0115,0.0055,1
-0.0056,-0.0125,0.0062,0.0004,-0.0005,0.0011,-0.0008,-1
-0.0111,0.0064,0.0088,-0.0135,0.0196,0.021,0.0016,-1
0.0159,0.0159,0.0017,-0.0094,0.0369,0.0348,0.0014,1
-0.0009,0.0125,0.0003,-0.0101,0,0,-0.002,1
-0.013,-0.0095,-0.0024,-0.0044,0.0222,0.0268,0,0
-0.0111,0.0125,0.0062,0.0035,0.0099,0.0114,0.0045,1
0.0047,0.0085,0.011,0.013,-0.0104,-0.0075,0.0015,1
0.0028,0.0114,-0.003,0.0018,0.007,0.015,0.0048,1
0.0074,0.0029,0.0023,0.0009,-0.0183,-0.015,0.0079,1
0.0364,0.0028,0.0118,0.0009,-0.0131,-0.011,0.0033,-1
-0.0217,0.0071,0.0018,0.0061,-0.0056,-0.0097,0.0021,-1
0.0047,-0.0139,0.0013,-0.0084,-0.0125,-0.0213,-0.0041,-1
-0.0266,-0.0028,0.0001,-0.0001,0,0,-0.0089,-1
-0.0037,-0.0152,-0.0057,-0.0032,-0.0026,-0.0043,0,0
0.0129,-0.0027,0.0142,0.004,0.0046,0.0064,-0.0017,-1
-0.0046,-0.0082,-0.0032,0.0075,-0.0248,-0.0283,0.0017,1
-0.0277,-0.0027,0.0012,0.0025,0.0215,0.0093,-0.0036,-1
-0.0351,-0.0133,-0.0184,-0.0022,0.0089,0.0063,-0.0119,1
-0.0044,0.0255,0.0023,0.0128,0.0014,-0.0074,-0.0026,1
-0.0167,0,0.0089,0.0123,0.0063,0.0057,-0.0088,1
0.0026,-0.0221,-0.0168,-0.0165,0.018,0.0224,-0.0006,1
0.0229,0.0093,0.0086,-0.0044,0.0082,0.0047,0.0044,1
-0.0156,-0.0079,-0.005,0.0005,0.0341,0.0255,-0.0035,1
-0.0044,-0.0184,0.0041,0.0045,0.0128,0.0044,0.0077,-1
-0.0061,0.0257,-0.0067,0.0017,0.0021,0.0135,-0.0083,1
0.0053,0.0083,0.0015,-0.0038,0,0,0.0114,1
-0.0209,0.0014,-0.005,-0.0022,-0.0024,-0.0042,0,0
0.0062,0.0122,-0.0133,-0.0059,0,-0.0089,-0.0018,-1
-0.0207,-0.0213,-0.017,-0.0024,-0.0091,-0.0126,-0.0089,0
0.0078,0.0026,0.0092,0.0065,0.0056,0.0082,-0.0035,-1
0.0399,0.0105,0.0113,0.0029,-0.0012,0.0077,0.0027,1
0.0148,-0.0013,-0.0003,0.0025,-0.0235,-0.0198,0.0089,-1
-0.0083,0.0092,0.0008,-0.0088,-0.0006,-0.0106,0.0038,-1
-0.0055,-0.0167,-0.0065,-0.0024,0.0055,-0.0011,-0.0101,-1
0.0321,-0.0013,0.0003,-0.0043,0.0202,0.0205,-0.0066,1
-0.0221,-0.0091,0.006,0.0039,-0.0012,-0.0147,0.0003,1
0.014,-0.0013,0.002,-0.0013,0.0044,0.012,-0.0136,-1
-0.0166,-0.0013,0.0005,0.0063,-0.0003,-0.007,0.0076,1
0.0251,-0.0038,0.0007,0.0048,-0.0177,-0.0168,-0.0067,-1
-0.0019,0.0114,-0.0122,-0.0078,-0.0085,-0.0082,0.0009,-1
0.0241,0,-0.005,-0.0029,0.0117,0.0185,0.0003,-1
0.0253,-0.0026,-0.0011,-0.0039,0.0006,0.0126,0,0
0.001,-0.0013,0.0016,-0.0023,-0.0029,0.0085,0.012,1
-0.001,0.0148,-0.0038,0.0023,-0.035,-0.035,0.0115,-1
-0.0252,0.0094,-0.0066,-0.0038,0.0051,-0.011,0,-1
-0.0066,-0.0223,0.0047,-0.0025,-0.0204,-0.0177,-0.016,1
-0.0168,0.0013,-0.0056,0.0009,-0.0044,-0.0006,0.0028,-1
0.015,-0.0102,-0.0144,-0.0107,0.0532,0.0584,0.0039,-1
-0.0113,-0.0108,-0.0112,-0.0027,-0.0164,-0.0289,0.005,1
-0.0055,-0.004,0.0052,0.0009,0,0,-0.0128,0
-0.0028,-0.0066,0.0022,0.0054,0.01,0,0,0
0.012,-0.0141,-0.0063,-0.001,0.0292,0.0417,-0.0099,0
0.0634,0.0267,0.0036,-0.0119,0.0317,0.0565,0.0121,0
-0.0159,0.0259,0.0054,0.0135,0.0041,-0.0151,0.024,0
0,0.0043,0.0008,-0.0014,0.0128,0.0207,-0.0191,0
0.0088,0.01,-0.0002,-0.0013,-0.0044,-0.0616,0.0078,0
0.0303,-0.0055,0.0125,-0.0018,-0.0018,0.0162,-0.0574,0
0.0378,0.0199,0.0283,0.0173,0.0024,0.0242,0.018,0
0.048,0.0146,-0.0081,-0.0007,-0.0012,-0.0064,0.0218,0
0.0046,-0.0029,0.017,0.001,-0.0229,-0.0341,-0.0052,0
-0.0174,-0.0085,0.0003,0.004,-0.0003,0.0021,-0.0115,0
0.007,-0.007,0.0024,0.0132,-0.0003,-0.0064,0.012,0
-0.0244,0.0112,0.002,0.0007,0.0097,0.0012,-0.0061,0
-0.0182,-0.0136,-0.0033,-0.0034,-0.0525,-0.0551,-0.0084,0
-0.0109,0.0079,-0.0029,-0.002,-0.0277,-0.0272,-0.0027,0
0,0,-0.0005,0.0028,-0.0234,-0.0229,0.0005,0
-0.0086,-0.0074,0.0056,0.0032,0.0202,0.0079,0.0005,0
-0.0063,-0.0049,0.0026,0.0143,-0.0044,-0.0005,-0.0121,0
-0.0297,0.0186,0.0015,-0.0011,-0.0078,-0.0163,0.0039,0
0.0354,0.0099,0.0135,0.0053,0.0381,0.035,-0.0085,0
-0.0263,0.0077,-0.0117,0.0009,0,0,-0.0029,0
0.0048,-0.0051,0.0118,0.0015,0.0027,-0.0053,0,0
0.0157,-0.0038,-0.0001,0.0018,-0.0236,-0.0261,-0.008,0
-0.0269,-0.0222,0.0063,-0.0029,0.0008,-0.0102,0,0
-0.0259,-0.0146,-0.0072,-0.0006,0.0164,0.0207,-0.011,0
0.0268,0.0063,-0.0065,0.0024,0.0258,0.0162,0.0042,0
-0.0045,0.0114,-0.0012,0.0027,0.0165,0.0195,-0.0093,0
-0.0115,0.0091,-0.0013,0.0033,0.0087,0.0101,0.003,0
0.0239,0.0039,0.0083,-0.0061,-0.0027,-0.0038,0.0014,0
0.0282,0.0066,0.0034,0.0003,-0.0033,0.011,-0.0011,0
0.0466,0.0093,0.0033,-0.0242,-0.0114,-0.0187,0.0143,0
-0.0706,0.0027,-0.0112,0.0022,0.003,-0.0073,-0.0073,0
-0.0031,0.0039,-0.0134,-0.0035,-0.0177,-0.021,-0.0102,0
0.0427,0,0.0049,-0.002,0.0104,0.0144,-0.0034,0
0.0311,-0.0066,-0.0032,-0.0004,0.019,0.0249,0.004,0
0.0223,0.0287,0.0039,0.001,-0.0003,0.0258,0.0057,0
0.0308,0.0098,-0.0038,-0.0003,-0.0357,-0.0254,0.0261,0
0.0103,0,0.0042,0.0079,-0.0054,-0.0159,0.0107,0
-0.0089,-0.0136,-0.0033,0.0043,0.0147,0.0131,-0.0105,0
-0.0413,0.0041,-0.0034,0.0047,-0.0339,-0.0467,-0.0016,0
-0.0292,0,-0.019,0.0035,0.0016,-0.0052,-0.0132,0
0.0067,0.0039,0.0117,-0.0011,0.0028,0.0134,-0.0067,0
0.0128,0.0134,0.0059,-0.004,0.0269,0.0291,0.0105,0
-0.016,0.0027,-0.0056,-0.0006,-0.0099,-0.0046,0.0022,0
-0.0137,0.012,-0.0011,0.0017,-0.0148,-0.0236,0.0054,0
0.0201,0.0185,0.0076,0.0018,-0.0132,-0.0096,-0.0089,0
-0.0161,-0.0066,0.0006,-0.003,-0.0163,-0.0236,0.0036,0
0,0.0065,0.0081,-0.0046,-0.0108,-0.0145,-0.0073,0
0.0066,-0.0216,-0.0119,-0.0064,0.017,0.0225,-0.0037,0
-0.0191,0.0052,0.0019,0.0018,-0.0053,-0.0121,0.0054,0
-0.0318,-0.0065,-0.0072,-0.0056,-0.0181,-0.02,-0.0068,0
-0.0011,0,0.0034,0.005,-0.011,-0.0047,-0.002,0
0.0245,0.0104,-0.0018,-0.0055,0.0156,0.018,0.0082,0
-0.0088,-0.0026,-0.0049,-0.001,-0.0121,-0.0003,0.0023,0
0.0022,0.0161,0.0335,0.0015,0.014,0.0312,0.012,0
-0.0119,0.0057,-0.0063,-0.0114,-0.034,-0.0293,0.0169,0
-0.0056,0.0284,0.0081,0.0004,0.0243,0.0368,0.005,0
0.0086,0.0058,-0.002,-0.0048,-0.0136,-0.0144,0.0122,0
-0.0266,-0.0072,0.0004,0.0053,0.0073,0.0029,-0.0008,0
-0.0136,-0.0072,0.0049,0.0047,0.0152,0.0038,-0.0043,0
-0.0338,-0.0339,-0.0164,-0.0138,0.0273,0.0203,-0.0113,0
0.0198,0.0029,-0.005,0.0029,0.0198,0.0296,-0.0069,0
0.0309,0.0145,0.0112,-0.0043,-0.024,-0.0293,0.0096,0
-0.0486,0.0072,0.0025,0.0083,-0.0293,-0.0143,-0.0055,0
0.044,0.0138,0.0103,-0.0012,-0.0255,-0.0133,0.0154,0
-0.0077,-0.0081,0.0055,0.0011,0.0003,0.0016,0.0125,0
-0.0261,0.0178,-0.0026,0.0021,-0.0087,-0.009,0.0013,0
0.0016,0.0108,-0.0009,0.0057,0.028,0.0186,-0.0003,0
-0.0525,-0.0274,0.0147,0.0073,-0.0267,-0.0151,-0.0092,0
-0.0281,0.0153,-0.0156,0.0111,0.0203,0.008,0.0119,0
0.0181,-0.0182,-0.0017,-0.025,0.0202,0.0312,-0.012,0
0.0771,0.0416,0.0138,-0.0009,0.026,0.031,0.0108,0
0,0.0031,-0.01,0.0027,-0.0148,-0.0079,0.0048,0
0,-0.0015,0.0026,-0.0045,-0.0081,-0.0237,0.0071,0
-0.049,-0.003,-0.0287,0.0204,-0.0133,-0.0299,-0.0157,0
-0.0117,-0.0045,-0.0043,0.001,0.0394,0.0213,-0.0168,0
-0.0442,-0.0262,-0.0131,0.0094,-0.0068,-0.0108,-0.0175,0
-0.001,-0.0028,0.0061,-0.0047,-0.0162,-0.0107,-0.004,0
-0.0306,0.0146,-0.0015,0.0021,0.0078,0.012,-0.0036,0
0.0299,0.0015,-0.0047,-0.0048,-0.0042,0.007,0.0042,0
-0.069,-0.0044,-0.0065,-0.002,-0.0284,-0.0323,0.0112,0
0.0245,-0.0127,0.0051,0.0007,-0.0591,-0.0523,-0.0041,0
0.0588,0.0166,0.0133,0.0006,-0.0097,0.001,0.0072,0
-0.0057,0,0.0007,0.0108,0.0669,0.0405,0.0108,0
-0.0334,-0.0112,0.0007,0.0192,-0.0035,-0.0024,-0.0247,0
0.0286,0.0014,-0.005,-0.0044,0.0043,-0.0158,0.0011,0
-0.0488,-0.0153,-0.0073,-0.0028,0.0645,0.0483,-0.02,0
-0.0159,-0.0085,-0.0141,-0.0042,0.0036,0.012,-0.0152,0
-0.0268,0.0169,-0.0082,-0.0015,0.0288,0.0217,0.0084,0
0.0173,0.0041,-0.0055,-0.0068,-0.0057,-0.0105,-0.0069,0
0.0197,0.0069,0.005,0.0025,-0.0109,-0.0199,-0.0048,0
-0.0459,-0.0133,-0.013,-0.0078,-0.0254,-0.0177,-0.0091,0
0,0.0065,0.0052,-0.0078,0.034,0.0177,0.0079,0
-0.0435,-0.0156,-0.0101,-0.0002,-0.0254,-0.0396,-0.0158,0
-0.0216,-0.015,-0.0015,-0.0008,0.0064,-0.0008,-0.0146,0
-0.0274,-0.0025,-0.0054,0.0009,-0.0069,-0.0011,-0.0072,0
0.009,-0.0024,0.0048,-0.0012,0,0,0.0058,0
-0.0248,0.0136,-0.0003,0.0013,0.0148,0.0259,0,0
0.0342,0.0037,0.0117,0.0027,-0.0073,-0.0097,0.0109,0
-0.0153,0.0148,0.0165,0.0059,-0.0157,-0.003,-0.0024,0
0.0364,-0.0048,0.0066,-0.001,0.0079,0.02,0.0129,0
0.0017,0,0.0086,0.0022,0.0052,0.005,0.0121,0
-0.0379,0.0125,-0.0052,0.0033,-0.0354,-0.0445,-0.0003,0
0.0232,-0.0119,0.0149,-0.0005,-0.0058,-0.0168,-0.0095,0
-0.0099,-0.0012,0.005,0.005,0.0013,0.0105,-0.0111,0
-0.0107,-0.0071,0.0023,0.0006,-0.0021,0.0058,0.0092,0
0.0502,0.0095,0.0012,-0.0025,0.0273,0.0281,0.0079,0
-0.0136,-0.0144,0.005,-0.0003,-0.0008,-0.0073,0.0008,0
-0.015,-0.0188,-0.0182,-0.0054,0.0011,0.0068,-0.0064,0
0.0254,0.0302,0.0126,0.006,0.0162,0.0306,0.0057,0
0.0397,0.0314,-0.0055,0,-0.0086,-0.0213,0.0142,0
-0.0455,-0.0305,-0.011,0.0096,-0.0169,-0.0177,-0.0128,0
0,0.0182,-0.0198,0.0042,-0.0304,-0.0413,-0.0008,0
0.0257,0.0071,-0.0005,0.001,0,0,0,0
-0.0058,-0.0128,-0.0161,0.0015,-0.0102,-0.0191,0,0
-0.0269,-0.0023,-0.0003,-0.0004,0.0211,0.0304,-0.0091,0
0.0112,0.0225,0.0158,-0.008,-0.0141,-0.0105,0.0091,0
0.0016,-0.0047,-0.0016,-0.0027,0.0291,0.0329,0.0036,0
-0.0155,-0.0024,0.0027,0.0011,0.0075,-0.0071,0.0037,0
-0.0479,-0.0253,-0.0144,-0.005,-0.0239,-0.0287,-0.0145,0
-0.0061,0,-0.0061,-0.0043,0.0075,0.0347,-0.0049,0
-0.0143,0.0023,0.0178,0.0091,-0.0484,-0.0491,0.027,0
0.0178,0.0079,0.0037,0.0066,-0.0045,0.0033,-0.0008,0
-0.0445,-0.0078,-0.0014,0.0014,-0.027,-0.0261,0.0078,0
-0.0174,0.0141,0.0003,0,0.0247,0.0216,0.001,0
-0.0313,-0.0044,-0.0083,-0.0023,0.0005,0.0048,-0.003,0
0.0014,0.0054,0.0066,0.0001,-0.0093,-0.0028,0.0043,0
-0.0035,0.0032,-0.0046,0.0045,-0.0359,-0.0331,0.0065,0
0.0115,0.0074,0.0128,0.0111,-0.0284,-0.024,0.0029,0
-0.0307,-0.0041,-0.0075,-0.0129,-0.0129,0.0081,0.0045,0
0.0317,0.0179,0.0099,-0.0045,0.0362,0.0448,0.0213,0
-0.0291,-0.0054,-0.0002,-0.0015,-0.0292,-0.007,0.0083,0
0.0165,0.0206,0.0081,-0.0005,0.0172,0.0436,0.0229,0
0.0288,0.0271,-0.002,-0.001,0,0,0.0259,0
-0.0052,-0.0125,-0.0021,-0.0003,-0.0253,-0.0277,0,0
-0.0358,-0.0055,-0.0141,-0.0065,-0.0367,-0.0371,-0.0025,0
-0.0311,-0.0205,-0.0087,-0.0035,-0.0184,-0.0288,-0.0005,0
-0.0075,-0.005,0.0006,-0.0005,-0.0174,-0.0033,-0.0106,0
0.0131,0.007,0.0126,-0.0008,0.0021,-0.0077,0.0143,0
-0.052,-0.011,-0.0088,-0.032,0.0113,0.0303,-0.0098,0
0.0033,0.0082,0.006,0.0061,0.0151,0.0208,0.0187,0
-0.0434,0.0116,0.0078,0.0015,-0.0323,-0.1008,0.0056,0
0.0468,0.0082,0.0136,-0.0062,-0.0143,-0.0024,-0.0708,0
0.0406,-0.0179,-0.0077,0.0057,-0.0326,-0.0389,0.0121,0
-0.0483,0.0111,0.0029,0.0072,-0.0388,-0.0417,-0.0066,0
0.0652,0.0144,0.0176,0.0082,0.0076,0.0088,-0.003,0
0.0298,-0.0037,-0.0264,-0.0031,-0.0419,-0.0315,0,0
0.0105,0.0038,-0.0006,-0.0004,0.0258,0.0138,0.0109,0
-0.0071,-0.0075,-0.007,0.0031,0.0105,0.018,-0.0116,0
-0.0095,-0.0048,-0.0005,0.0008,-0.0053,-0.0049,0.0074,0
0.0039,-0.0048,-0.0138,-0.0043,0.0442,0.0468,0.0004,0
-0.0195,0.001,-0.0211,-0.0033,0.0348,0.0244,0.0026,0
-0.0015,0.0058,0.0238,0.0057,0.0234,0.0117,-0.01,0
-0.0221,0.011,0.0069,-0.0074,0.0164,0.0228,-0.0115,0
-0.0144,-0.003,0.0066,0.0151,-0.0538,-0.0332,0.0063,0
-0.0266,0.004,-0.0008,-0.0019,-0.0247,-0.0063,0.0218,0
0.0335,-0.002,0.018,-0.0156,-0.0133,-0.0077,0.0189,0
0.0467,-0.011,-0.0141,0.0039,0.0377,0.0471,0.0056,0
0.039,0.0136,0.0041,-0.0015,0.0193,0.0186,0.009,0
-0.0075,-0.0151,-0.0104,-0.0008,0.07,0.0697,-0.0007,0
-0.0305,0.0011,-0.0092,0.001,-0.0567,-0.0512,-0.0002,0
-0.0065,0,0.0037,0.0137,0.0584,0.07,0.0058,0
-0.0026,0.0221,0.0004,0.0071,0.0464,0.0599,0,0
-0.006,0.0135,0.0052,-0.0038,0.004,0.0058,0.0129,0
0.0297,0.0081,0.0066,0.0008,-0.0113,-0.0066,0.0019,0
0.0485,-0.0055,-0.0178,0.003,-0.0079,0.0003,0.0047,0
0.0234,-0.0044,0.0108,-0.0052,-0.0029,0.0032,0.0082,0
-0.0056,0.0234,0,-0.0027,-0.0215,-0.0182,0.0061,0
-0.02,0.0118,0.0007,0.0025,0.0047,0.0102,0.0034,0
0.0056,-0.0025,0.0001,-0.0063,0.0024,0.0013,-0.0064,0
0.0452,-0.0013,0.0242,-0.0009,0.055,0.0523,-0.0011,0
0.0049,0.0117,0.011,0.0022,0.0474,0.0558,-0.0025,0
0.0332,0,0.0137,0,0.0279,0.033,0.0081,0
-0.0346,-0.0041,-0.0067,-0.0057,-0.0241,-0.0193,0.0049,0
0.0182,-0.0083,-0.0005,-0.0027,0.0163,0.0088,0.0048,0
-0.0506,-0.0014,-0.0035,0.0003,-0.0115,-0.0106,-0.0073,0
-0.0244,0.0055,-0.0229,0.0055,0.0166,0.0141,0.0009,0
0.024,0.014,0.0135,0.0076,0.0345,0.0404,-0.0024,0
