Date,,Open,High,Low,Close,Shares Traded
03-Jan-2000,,1482.15,1592.9,1482.15,1592.2,0
04-Jan-2000,,1594.4,1641.95,1594.4,1638.7,0
05-Jan-2000,mbjh,1634.55,1635.5,1555.05,1595.8,0
06-Jan-2000,vhg,1595.8,1639,1595.8,1617.6,0
07-Jan-2000,,1616.6,1628.25,1597.2,1613.3,0
10-Jan-2000,,1615.65,1662.1,1614.95,1632.95,0
11-Jan-2000,,1633.25,1639.9,1548.25,1572.5,0
12-Jan-2000,,1572.3,1631.55,1571.7,1624.8,0
13-Jan-2000,,1627.85,1671.15,1613.65,1621.4,0
14-Jan-2000,,1622.15,1627.4,1591.4,1622.75,0
17-Jan-2000,,1623.5,1668.45,1604.65,1611.6,0
18-Jan-2000,,1611.65,1615.15,1587.85,1606.7,0
19-Jan-2000,,1610.05,1644.45,1608.85,1634.85,0
20-Jan-2000,,1634.65,1644.4,1596.65,1601.1,0
21-Jan-2000,,1601.25,1626.5,1593.2,1620.6,0
24-Jan-2000,,1623.05,1645,1608.3,1613.6,0
25-Jan-2000,,1612.95,1613.65,1579.55,1586.4,0
27-Jan-2000,,1600.5,1633.55,1600.05,1603.9,0
28-Jan-2000,,1603.65,1610.9,1592.7,1599.1,0
31-Jan-2000,,1598.35,1598.35,1538.7,1546.2,0
01-Feb-2000,,1546.2,1554.15,1521.4,1549.5,0
02-Feb-2000,,1554.2,1605.9,1554.2,1588,0
03-Feb-2000,,1591.25,1616.7,1591.25,1597.9,0
04-Feb-2000,,1598.5,1621.35,1596.45,1599.75,0
07-Feb-2000,,1599.8,1645.9,1599.8,1636.6,0
08-Feb-2000,,1636.6,1676.1,1636.6,1662.75,0
09-Feb-2000,,1666.95,1731.65,1666.7,1689.65,0
10-Feb-2000,,1692.1,1713.7,1692.1,1711.2,0
11-Feb-2000,,1712.85,1771.65,1712.85,1756,0
14-Feb-2000,,1777.75,1795.45,1738.75,1744.5,0
15-Feb-2000,,1744.5,1744.5,1694.45,1702.55,0
16-Feb-2000,,1704.85,1742.8,1704.15,1711.1,0
17-Feb-2000,,1710.05,1753.1,1710.05,1742.1,0
18-Feb-2000,,1742.3,1764.15,1713.45,1717.8,0
21-Feb-2000,,1719.55,1767.8,1719.55,1753.5,0
22-Feb-2000,,1754.2,1781.05,1733.55,1739.05,0
23-Feb-2000,,1745.2,1818.15,1689.2,1696.4,0
24-Feb-2000,,1696.4,1751.6,1693.1,1732,0
25-Feb-2000,,1734.05,1757.05,1699.25,1710.45,0
28-Feb-2000,,1711.15,1726.65,1670.75,1722.55,0
29-Feb-2000,,1722.85,1783.3,1626.35,1654.8,0
01-Mar-2000,,1661.5,1727.9,1630,1712.7,0
02-Mar-2000,,1713.65,1773.85,1690.05,1696.55,0
03-Mar-2000,,1696.45,1719.15,1644.4,1656,0
06-Mar-2000,,1656,1721,1656,1688.5,0
07-Mar-2000,,1711.85,1730.85,1684.9,1702.75,0
08-Mar-2000,,1717.75,1765.25,1654.45,1666.35,0
09-Mar-2000,,1667.45,1692.25,1595.45,1646.25,0
10-Mar-2000,,1647.85,1680.45,1588.2,1602.75,0
13-Mar-2000,,1601.4,1645,1553.45,1560.7,0
14-Mar-2000,,1561.55,1571.3,1503.2,1567.05,0
15-Mar-2000,,1546.8,1630.95,1538.7,1620.1,0
16-Mar-2000,,1620.4,1621.2,1554.3,1562.2,0
21-Mar-2000,,1563.3,1585.25,1542.65,1556.6,0
22-Mar-2000,,1551.05,1604,1551.05,1589.6,0
23-Mar-2000,,1590.3,1629.2,1544.5,1553.4,0
24-Mar-2000,,1554.2,1579.4,1540.45,1569.55,0
27-Mar-2000,,1570.45,1593.3,1555.75,1562.95,0
28-Mar-2000,,1563.3,1575.85,1527.55,1568.6,0
29-Mar-2000,,1569.3,1609.4,1553.4,1558.25,0
30-Mar-2000,,1556.95,1557.85,1489.1,1549.5,0
31-Mar-2000,,1545.55,1545.55,1493.9,1528.45,0
03-Apr-2000,,1528.7,1555.5,1510.75,1534.75,0
04-Apr-2000,,1534.05,1534.05,1420.85,1428.1,0
05-Apr-2000,,1428.5,1467.4,1391.65,1434.65,0
06-Apr-2000,,1436.15,1475.25,1381.05,1452.95,0
07-Apr-2000,,1453.3,1558.05,1453.3,1557.15,0
10-Apr-2000,,1557.55,1636.95,1557.55,1613,0
11-Apr-2000,,1613,1631.6,1550.85,1624.65,0
12-Apr-2000,,1624.4,1628.55,1586,1592.7,0
13-Apr-2000,,1587.95,1587.95,1502.7,1518.65,0
17-Apr-2000,,1518.55,1518.55,1412.45,1443.55,0
18-Apr-2000,,1443.55,1478.85,1410,1414.8,0
19-Apr-2000,,1417.75,1469.05,1375.05,1404.95,0
20-Apr-2000,,1405.7,1425.55,1339.75,1415.65,0
24-Apr-2000,,1416.05,1431.8,1371.85,1388,0
25-Apr-2000,,1383.8,1383.8,1311.3,1359.45,0
26-Apr-2000,,1362.5,1439.05,1362.5,1436.1,0
27-Apr-2000,,1436.15,1455.85,1400.65,1416.9,0
28-Apr-2000,,1419.9,1438,1396.55,1406.55,0
02-May-2000,,1410,1421.5,1319.65,1333.45,0
03-May-2000,,1330.15,1342.15,1258.1,1316.05,0
04-May-2000,,1317.95,1385.15,1317.95,1380.55,0
05-May-2000,,1381.9,1428.6,1381.9,1422.4,0
08-May-2000,,1423.25,1436.6,1358.8,1365.05,0
09-May-2000,,1362.45,1385.7,1328.05,1378.55,0
10-May-2000,,1380.4,1391.35,1359.65,1363.15,0
11-May-2000,,1359.1,1359.1,1295.95,1304.55,0
12-May-2000,,1305.3,1326.3,1276.4,1282.8,0
15-May-2000,,1281.3,1311.7,1220.7,1299.25,0
16-May-2000,,1300.2,1310.45,1287.8,1306.85,0
17-May-2000,,1310.8,1347.7,1303.75,1311.65,0
18-May-2000,,1311.3,1316.2,1289.55,1293.4,0
19-May-2000,,1293.45,1293.45,1252.7,1268,0
22-May-2000,,1267.85,1267.85,1228.4,1233,0
23-May-2000,,1229.25,1230.9,1203.2,1224.4,0
24-May-2000,,1224.5,1246.25,1201.5,1235.9,0
25-May-2000,,1237,1269.8,1235.7,1247.65,0
26-May-2000,,1247.1,1278.75,1232.85,1275.35,0
29-May-2000,,1273.7,1317.75,1267.4,1311.05,0
30-May-2000,,1310.8,1347.3,1304.95,1344.85,0
31-May-2000,,1355.35,1410.75,1355.35,1380.45,0
01-Jun-2000,,1380.4,1380.4,1345.1,1349,0
02-Jun-2000,,1350.15,1395.35,1350.15,1389.25,0
05-Jun-2000,,1390.95,1461.05,1390.95,1404.6,0
06-Jun-2000,,1405.45,1426.15,1392.7,1421.75,0
07-Jun-2000,,1423.4,1442.7,1413.8,1430.35,0
08-Jun-2000,,1430.5,1468.7,1430.5,1463.65,0
09-Jun-2000,,1464.3,1485.5,1458.9,1467.2,0
12-Jun-2000,,1464.4,1477.55,1437.15,1440.4,0
13-Jun-2000,,1438.8,1438.8,1411.9,1432.9,0
14-Jun-2000,,1434.95,1459.15,1423.95,1435.5,0
15-Jun-2000,,1437,1452.8,1422.4,1445.25,0
16-Jun-2000,,1443.15,1480.85,1441.6,1477.3,0
19-Jun-2000,,1477.55,1510.45,1477.55,1498.75,0
20-Jun-2000,,1498,1518.05,1497.05,1507.1,0
21-Jun-2000,,1524.05,1539.1,1470.4,1475.15,0
22-Jun-2000,,1475.65,1491.4,1461.3,1488.25,0
23-Jun-2000,,1487.85,1499.85,1462.75,1472.2,0
26-Jun-2000,,1472.15,1472.15,1431.25,1451.65,0
27-Jun-2000,,1452.8,1467.15,1448.95,1454.3,0
28-Jun-2000,,1453.7,1474.7,1445.6,1470,0
29-Jun-2000,,1471.35,1505.75,1471.35,1492.35,0
30-Jun-2000,,1490.2,1490.65,1462.45,1471.45,0
03-Jul-2000,,1473.45,1498.7,1473.45,1495.25,0
04-Jul-2000,,1496.15,1516.8,1494.8,1511.3,0
05-Jul-2000,,1511.5,1530.9,1511.5,1526.05,0
06-Jul-2000,,1525.15,1525.15,1504.05,1516.8,0
07-Jul-2000,,1517,1528.15,1513.4,1517.6,0
10-Jul-2000,,1518.15,1523.2,1502.7,1509.65,0
11-Jul-2000,,1510.55,1523.1,1506.15,1518.55,0
12-Jul-2000,,1518.7,1537.1,1507.95,1533.35,0
13-Jul-2000,,1535.55,1564.75,1513.65,1522.6,0
14-Jul-2000,,1522.2,1534.35,1505.9,1509.75,0
17-Jul-2000,,1509.25,1512.25,1475.15,1479.65,0
18-Jul-2000,,1479.3,1482.9,1458.6,1463.1,0
19-Jul-2000,,1464.55,1468.55,1432.85,1435.8,0
20-Jul-2000,,1434.95,1443.25,1416,1424.2,0
21-Jul-2000,,1424.9,1435.2,1394.3,1397.25,0
24-Jul-2000,,1397.05,1397.05,1310.85,1317.75,0
25-Jul-2000,,1317.35,1363.45,1269.25,1348.9,0
26-Jul-2000,,1350.8,1371.8,1315.15,1318.25,0
27-Jul-2000,,1317,1342.75,1291.3,1338.05,0
28-Jul-2000,,1337.7,1359.4,1327.95,1333.8,0
31-Jul-2000,,1333.3,1343.65,1317.3,1332.85,0
01-Aug-2000,,1332.85,1344.5,1322.6,1326.85,0
02-Aug-2000,,1323.7,1333.85,1312.25,1331.9,0
03-Aug-2000,,1330.7,1339.4,1319,1321.25,0
04-Aug-2000,,1320.25,1333.15,1302.65,1318.55,0
07-Aug-2000,,1319.7,1321.7,1299.9,1310.8,0
08-Aug-2000,,1312.1,1348.25,1311.15,1345.6,0
09-Aug-2000,,1345.95,1363.95,1341.05,1344.95,0
10-Aug-2000,,1345.25,1360.4,1325.15,1328,0
11-Aug-2000,,1328.15,1328.15,1306.6,1310.75,0
14-Aug-2000,,1312.25,1321.55,1295.45,1317.9,0
16-Aug-2000,,1319.35,1354.95,1319.35,1351.45,0
17-Aug-2000,,1351.5,1363.05,1334.95,1341.4,0
18-Aug-2000,,1342,1360.65,1339.05,1358.05,0
21-Aug-2000,,1358.75,1374.5,1358.75,1370.25,0
22-Aug-2000,,1370.75,1394.9,1370.75,1381.2,0
23-Aug-2000,,1381.6,1398.9,1376.9,1386.05,0
24-Aug-2000,,1386.3,1390.45,1374.9,1386.95,0
25-Aug-2000,,1387.35,1396.1,1377.75,1381.25,0
28-Aug-2000,,1379.6,1383.45,1368.25,1369.85,0
29-Aug-2000,,1368.65,1373.55,1360.65,1367.7,0
30-Aug-2000,,1369.9,1384.85,1369.8,1375.95,0
31-Aug-2000,,1376.5,1397.3,1375.9,1394.1,0
04-Sep-2000,,1395.95,1433.15,1395.95,1427.75,0
05-Sep-2000,,1428.05,1434.65,1420.9,1428.25,0
06-Sep-2000,,1430.9,1444.45,1421,1435.35,0
07-Sep-2000,,1434.7,1450.2,1424.35,1439.75,0
08-Sep-2000,,1440.6,1453.15,1440.6,1450.05,0
11-Sep-2000,,1449.35,1469,1448.95,1456.35,0
12-Sep-2000,,1457.1,1470.55,1447.8,1467.65,0
13-Sep-2000,,1467.65,1482,1452.6,1456.15,0
14-Sep-2000,,1456.75,1466.65,1437.85,1445.3,0
15-Sep-2000,,1443.25,1451.05,1411.55,1417.2,0
18-Sep-2000,,1416.05,1416.05,1352.1,1354.35,0
19-Sep-2000,,1351.8,1361.7,1295.3,1317,0
20-Sep-2000,,1317.8,1351.1,1311.1,1342.9,0
21-Sep-2000,,1341.65,1347.4,1325.75,1329.85,0
22-Sep-2000,,1329.1,1329.1,1261.2,1266.45,0
25-Sep-2000,,1268.4,1305.1,1268.4,1292.55,0
26-Sep-2000,,1292.9,1298.25,1261,1267.9,0
27-Sep-2000,,1267.45,1299,1249.35,1292.55,0
28-Sep-2000,,1292.4,1302.75,1260.8,1266.4,0
29-Sep-2000,,1267.3,1284.15,1264.4,1271.65,0
03-Oct-2000,,1270.75,1288.15,1254.35,1282,0
04-Oct-2000,,1281.45,1300.05,1275.8,1297.8,0
05-Oct-2000,,1296.1,1306.45,1282.5,1284.75,0
06-Oct-2000,,1284.35,1287.85,1262.65,1285,0
09-Oct-2000,,1285.05,1286.35,1264.2,1267.3,0
10-Oct-2000,,1268.7,1272.75,1230.05,1238.95,0
11-Oct-2000,,1232.85,1234.1,1193.8,1201.9,0
12-Oct-2000,,1201.3,1214.35,1185.1,1206.25,0
13-Oct-2000,,1205.7,1205.7,1167.5,1176.75,0
16-Oct-2000,,1177.85,1228.8,1173.35,1175.45,0
17-Oct-2000,,1174.3,1174.3,1140.6,1158.05,0
18-Oct-2000,,1157.05,1157.05,1122.8,1136,0
19-Oct-2000,,1135.65,1171.5,1108.2,1166.15,0
20-Oct-2000,,1166.2,1202.7,1166.2,1172,0
23-Oct-2000,,1171.75,1172.15,1141.45,1143.95,0
24-Oct-2000,,1143,1155.35,1132.9,1152.45,0
25-Oct-2000,,1158.2,1190.4,1157.25,1183.9,0
26-Oct-2000,,1182.8,1188.2,1176.6,1186.3,0
27-Oct-2000,,1186.95,1192.9,1171.85,1178.7,0
30-Oct-2000,,1178.75,1185.8,1164.25,1167.15,0
31-Oct-2000,,1167.2,1175.6,1155.15,1172.75,0
01-Nov-2000,,1178.25,1203.85,1177.1,1200.8,0
02-Nov-2000,,1201.25,1226.35,1199.75,1224.85,0
03-Nov-2000,,1225,1249.2,1225,1242.05,0
06-Nov-2000,,1242.15,1261.4,1236.65,1240.25,0
07-Nov-2000,,1239,1249.1,1232.35,1246.75,0
08-Nov-2000,,1246.65,1277.25,1246.65,1266.8,0
09-Nov-2000,,1266.75,1275.55,1255.95,1269.95,0
10-Nov-2000,,1271.35,1271.4,1237.5,1239.55,0
13-Nov-2000,,1239.35,1239.35,1199.95,1208.05,0
14-Nov-2000,,1207.2,1246.9,1207.05,1242.85,0
15-Nov-2000,,1245,1270.1,1243.2,1247.05,0
16-Nov-2000,,1246.6,1254.55,1228.6,1233.25,0
17-Nov-2000,,1232.35,1238,1216.9,1236,0
20-Nov-2000,,1236,1241.75,1231.05,1237.6,0
21-Nov-2000,,1236.95,1237.85,1224.3,1235,0
22-Nov-2000,,1235.85,1247.5,1220.05,1222.35,0
23-Nov-2000,,1221.2,1223.05,1209.85,1216,0
24-Nov-2000,,1216.05,1230,1216.05,1225.2,0
27-Nov-2000,,1225.4,1254.45,1225.35,1252.9,0
28-Nov-2000,,1252.9,1275.45,1248.9,1272.75,0
29-Nov-2000,,1272.25,1281,1253.45,1264.75,0
30-Nov-2000,,1264.75,1272.1,1258.4,1268.15,0
01-Dec-2000,,1268.1,1280.5,1255.2,1276.2,0
04-Dec-2000,,1276.25,1290,1273.65,1275.6,0
05-Dec-2000,,1275.7,1288.2,1275.5,1284.65,0
06-Dec-2000,,1284.85,1319.85,1284.85,1298.55,0
07-Dec-2000,,1298.9,1308.45,1295.1,1302.5,0
08-Dec-2000,,1303.3,1317.2,1303.3,1313.7,0
11-Dec-2000,,1313.7,1333.5,1313.7,1332.15,0
12-Dec-2000,,1332.2,1341.75,1327.6,1333.35,0
13-Dec-2000,,1333.8,1360.8,1333.8,1354.3,0
14-Dec-2000,,1354.45,1369.5,1346.15,1349.35,0
15-Dec-2000,,1349.25,1349.25,1308.15,1312.6,0
18-Dec-2000,,1310.15,1321.65,1297.2,1317.6,0
19-Dec-2000,,1317.75,1325.6,1307,1310.5,0
20-Dec-2000,,1312.8,1313.4,1285.45,1295.25,0
21-Dec-2000,,1294.25,1294.25,1257.1,1277.4,0
22-Dec-2000,,1278.95,1292.8,1237.3,1242,0
26-Dec-2000,,1242.05,1248.5,1207.95,1212,0
27-Dec-2000,,1212.15,1239,1208.75,1228.3,0
28-Dec-2000,,1229.35,1253.6,1229.35,1248.95,0
29-Dec-2000,,1249,1265.9,1242.25,1263.55,0
01-Jan-2001,,1263.5,1276.15,1250.65,1254.3,0
02-Jan-2001,,1254.25,1279.6,1248.55,1271.8,0
03-Jan-2001,,1271.8,1293.55,1263.95,1291.25,0
04-Jan-2001,,1291.3,1331.35,1291.3,1307.65,0
05-Jan-2001,,1307.55,1330.3,1306.25,1327.25,0
08-Jan-2001,,1327.35,1334.2,1303.35,1309.25,0
09-Jan-2001,,1309.2,1323.4,1304.9,1311.65,0
10-Jan-2001,,1311.65,1324.35,1285.3,1287.3,0
11-Jan-2001,,1287.5,1296.75,1275.95,1280.4,0
12-Jan-2001,,1280.45,1298.85,1279.4,1286.75,0
15-Jan-2001,,1286.85,1295.2,1277.85,1286.75,0
16-Jan-2001,,1287,1302.6,1279.85,1293.05,0
17-Jan-2001,,1299.4,1312.35,1295.3,1297.9,0
18-Jan-2001,,1297.95,1309.95,1297.95,1305.95,0
19-Jan-2001,,1306,1333.5,1306,1329.1,0
22-Jan-2001,,1329.3,1351.85,1329.3,1348,0
23-Jan-2001,,1347.95,1362.05,1346.5,1355.2,0
24-Jan-2001,,1355.35,1371.1,1355.35,1365.95,0
25-Jan-2001,,1366.05,1374.2,1353.5,1370.1,0
29-Jan-2001,,1368.55,1368.55,1312.1,1342.05,0
30-Jan-2001,,1342.1,1382.55,1342.05,1379.7,0
31-Jan-2001,,1385.85,1396.05,1369,1371.7,0
01-Feb-2001,,1371.5,1373.5,1340.95,1359.15,0
02-Feb-2001,,1359.1,1384.9,1355.3,1378.85,0
05-Feb-2001,,1378.8,1392.15,1373.45,1382.6,0
06-Feb-2001,,1382.7,1395.4,1382.7,1387.1,0
07-Feb-2001,,1387.3,1391.85,1368.05,1370.8,0
08-Feb-2001,,1370.65,1396.8,1365.05,1395.5,0
09-Feb-2001,,1395.55,1416.3,1395.55,1405.7,0
12-Feb-2001,,1405.7,1416.45,1397.6,1402.2,0
13-Feb-2001,,1402.2,1412.7,1386.65,1391.2,0
14-Feb-2001,,1393.15,1396.35,1380.65,1393.35,0
15-Feb-2001,,1393.35,1421,1393.35,1416.7,0
16-Feb-2001,,1415.85,1422.95,1376.15,1381.35,0
19-Feb-2001,,1381.4,1392.05,1369.45,1384.8,0
20-Feb-2001,,1384.85,1392.8,1380.4,1383.85,0
21-Feb-2001,,1383.9,1389.55,1364.25,1370.1,0
22-Feb-2001,,1370.05,1370.05,1335.65,1355.1,0
23-Feb-2001,,1355.1,1362.8,1314.1,1320.45,0
26-Feb-2001,,1320.9,1325.2,1299.05,1312.4,0
27-Feb-2001,,1312.45,1324,1281.9,1295.55,0
28-Feb-2001,,1295.3,1362.25,1294.6,1351.4,0
01-Mar-2001,,1351.75,1399.55,1345.05,1358.05,0
02-Mar-2001,,1360.25,1386.75,1301.8,1306.35,0
05-Mar-2001,,1304.85,1316.45,1259.1,1271.45,0
07-Mar-2001,,1272.8,1311.1,1249.45,1290.5,0
08-Mar-2001,,1290.85,1307.95,1279.3,1292.85,0
09-Mar-2001,,1292.7,1292.7,1219.35,1254.75,0
12-Mar-2001,,1253.25,1253.25,1193.95,1197.95,0
13-Mar-2001,,1197.85,1201.15,1098.75,1124.7,0
14-Mar-2001,,1125.15,1200.25,1114.6,1194.2,0
15-Mar-2001,,1191.6,1219.7,1170.7,1217.15,0
16-Mar-2001,,1216.9,1233.4,1179.6,1193.55,0
19-Mar-2001,,1192.85,1201.7,1173.15,1186.7,0
20-Mar-2001,,1186.8,1193.35,1162.35,1170.95,0
21-Mar-2001,,1168.8,1212.2,1156.15,1207.1,0
22-Mar-2001,,1206.45,1218.35,1184.95,1187.55,0
23-Mar-2001,,1187.6,1196.55,1139.65,1161.3,0
26-Mar-2001,,1159.85,1165.65,1147.5,1161.5,0
27-Mar-2001,,1161.6,1182.7,1157.25,1177.75,0
28-Mar-2001,,1177.55,1209.6,1177.55,1206.2,0
29-Mar-2001,,1204.9,1210.1,1185,1195.1,0
30-Mar-2001,,1195.05,1195.25,1144.65,1148.2,0
02-Apr-2001,,1148.1,1148.1,1094.35,1138.1,0
03-Apr-2001,,1136.65,1153.1,1128.1,1149.25,0
04-Apr-2001,,1146.1,1146.15,1120.35,1136.65,0
06-Apr-2001,,1137.55,1171.85,1133.05,1139.6,0
09-Apr-2001,,1137.6,1138.55,1116.1,1128.35,0
10-Apr-2001,,1129.1,1129.75,1093.05,1103.05,0
11-Apr-2001,,1104.9,1116.85,1056.1,1066.8,0
12-Apr-2001,,1066.75,1066.75,1001.8,1024.9,0
16-Apr-2001,,1024,1049.4,1000.1,1044.6,0
17-Apr-2001,,1044.85,1072.9,1037.7,1067,0
18-Apr-2001,,1066.5,1106.3,1063.05,1103.4,0
19-Apr-2001,,1103.6,1159.3,1103.6,1144.45,0
20-Apr-2001,,1145.75,1156.45,1120.6,1144,0
23-Apr-2001,,1144.05,1162.05,1137.3,1149.75,0
24-Apr-2001,,1149.6,1149.6,1128.4,1146.3,0
25-Apr-2001,,1146.5,1162.85,1142.3,1155.35,0
26-Apr-2001,,1155.4,1170.2,1138.85,1143.75,0
27-Apr-2001,,1143.65,1143.65,1078.1,1101.3,0
30-Apr-2001,,1101.45,1127.9,1101.45,1125.25,0
02-May-2001,,1125.45,1150.65,1125.25,1137.2,0
03-May-2001,,1137.15,1139.85,1117.7,1122.05,0
04-May-2001,,1121.45,1131.95,1113.65,1130.05,0
