Date,,Open,High,Low,Close,Shares Traded
07-May-2001,,1130.05,1145.4,1130.05,1139.2,0
08-May-2001,,1139.25,1151.95,1138.2,1148.95,0
09-May-2001,,1149.9,1164.3,1145.25,1149.25,0
10-May-2001,,1149.1,1151.6,1139.25,1144.95,0
11-May-2001,,1144.1,1146.85,1136.9,1140.5,0
14-May-2001,,1140.45,1146.25,1134.05,1140.8,0
15-May-2001,,1140.75,1147.75,1096.25,1145.3,0
16-May-2001,,1147.1,1163.15,1146.05,1151.15,0
17-May-2001,,1151.2,1179,1150.6,1174.95,0
18-May-2001,,1175,1187.65,1169.2,1172.8,0
21-May-2001,,1172.95,1182.65,1166.7,1169.45,0
22-May-2001,,1169.5,1176.2,1165.65,1168.1,0
23-May-2001,,1168.25,1181.8,1167,1179.1,0
24-May-2001,,1179.1,1190.15,1177.55,1181.85,0
25-May-2001,,1181.95,1188.5,1171.35,1174.9,0
28-May-2001,,1174.95,1194.5,1174.45,1193.2,0
29-May-2001,,1193.25,1202.05,1193.25,1198.45,0
30-May-2001,,1199.5,1207,1173.75,1177.55,0
31-May-2001,,1177.5,1177.5,1154.9,1167.9,0
01-Jun-2001,,1168.1,1175.8,1146.9,1148.05,0
04-Jun-2001,,1148,1154.45,1125.35,1127.2,0
05-Jun-2001,,1127.15,1130.65,1106.8,1115.6,0
06-Jun-2001,,1117.5,1132.95,1114,1115.7,0
07-Jun-2001,,1115.05,1116.1,1095.45,1112.35,0
08-Jun-2001,,1112.45,1128.9,1112.45,1126.6,0
11-Jun-2001,,1126.55,1134.8,1122.35,1131.1,0
12-Jun-2001,,1131.05,1133.3,1121.8,1127.15,0
13-Jun-2001,,1127.1,1132.95,1126.9,1129,0
14-Jun-2001,,1128.95,1128.95,1110.15,1112.75,0
15-Jun-2001,,1112.7,1112.7,1084.2,1087.75,0
18-Jun-2001,,1087.75,1087.75,1064.4,1078.3,0
19-Jun-2001,,1078.25,1099.7,1075.45,1096.65,0
20-Jun-2001,,1096.35,1100.55,1084.7,1097.6,0
21-Jun-2001,,1097.9,1102.45,1090.25,1095.2,0
22-Jun-2001,,1095.85,1097.8,1081.3,1087.65,0
25-Jun-2001,,1087.1,1087.1,1064.4,1067,0
26-Jun-2001,,1066.4,1099.8,1060.05,1096.6,0
27-Jun-2001,,1096.6,1102.8,1086.75,1096.1,0
28-Jun-2001,,1095.85,1101,1090.2,1094,0
29-Jun-2001,,1094.05,1114.35,1091.05,1107.9,0
02-Jul-2001,,1108.35,1119.55,1097.95,1100.75,0
03-Jul-2001,,1097.4,1097.4,1066.05,1069.8,0
04-Jul-2001,,1068.05,1074.6,1062.2,1067.95,0
05-Jul-2001,,1068.35,1079.35,1066.95,1069.75,0
06-Jul-2001,,1069.15,1069.15,1059.6,1065.1,0
09-Jul-2001,,1064.8,1064.8,1052.1,1059.5,0
10-Jul-2001,,1059.95,1078.1,1059.25,1072.05,0
11-Jul-2001,,1072.15,1088.5,1068.35,1083.65,0
12-Jul-2001,,1083.8,1109,1083.8,1105.5,0
13-Jul-2001,,1105.7,1127.15,1103.3,1110.45,0
16-Jul-2001,,1110.35,1116.7,1102.45,1105.55,0
17-Jul-2001,,1103.55,1106.05,1092.5,1103.1,0
18-Jul-2001,,1103.1,1108.45,1088.1,1091.95,0
19-Jul-2001,,1091.35,1091.35,1079.55,1085.9,0
20-Jul-2001,,1085.95,1089.95,1072.75,1077.7,0
23-Jul-2001,,1076.15,1076.15,1063.4,1070.65,0
24-Jul-2001,,1065.95,1074.75,1064.5,1072.55,0
25-Jul-2001,,1072.45,1073.95,1062.15,1064.2,0
26-Jul-2001,,1063.9,1066.55,1050.15,1053.4,0
27-Jul-2001,,1053.2,1061.2,1046.9,1051.7,0
30-Jul-2001,,1051.45,1062.8,1050.9,1061.45,0
31-Jul-2001,,1061.45,1076.35,1053.6,1072.85,0
01-Aug-2001,,1073,1077.7,1059.75,1063.15,0
02-Aug-2001,,1064.25,1070.05,1059.55,1066,0
03-Aug-2001,,1066.4,1077.55,1066.2,1074.6,0
06-Aug-2001,,1074.2,1082.4,1072.55,1075.25,0
07-Aug-2001,,1074.35,1079.3,1070.2,1072.1,0
08-Aug-2001,,1071.75,1072.1,1059.55,1068,0
09-Aug-2001,,1068.1,1072.6,1061.4,1070.65,0
10-Aug-2001,,1070.65,1076.7,1069.05,1071.15,0
13-Aug-2001,,1070.95,1081.4,1061.05,1063,0
14-Aug-2001,,1063.05,1076.6,1062.2,1075.5,0
16-Aug-2001,,1075.2,1083.7,1072.95,1078.95,0
17-Aug-2001,,1079,1084,1067.6,1069.2,0
20-Aug-2001,,1062.5,1067.95,1061,1063.75,0
21-Aug-2001,,1063.65,1071.2,1062.3,1068.7,0
23-Aug-2001,,1068.7,1079,1065.7,1071.5,0
24-Aug-2001,,1071.5,1076.7,1064.9,1069.15,0
27-Aug-2001,,1064.05,1078.35,1064.05,1072.55,0
28-Aug-2001,,1072.35,1076.85,1069.6,1070.65,0
29-Aug-2001,,1070.55,1074.5,1066.45,1067.45,0
30-Aug-2001,,1068.3,1070.25,1061.9,1064.15,0
31-Aug-2001,,1064.1,1064.1,1051.75,1053.75,0
03-Sep-2001,,1054.65,1059.9,1046.35,1048.05,0
04-Sep-2001,,1048.2,1053.25,1043.3,1048.2,0
05-Sep-2001,,1047.25,1051.55,1043.3,1045,0
06-Sep-2001,,1047.7,1048.2,1033.4,1036.1,0
07-Sep-2001,,1036.35,1037.35,1026.45,1035.2,0
10-Sep-2001,,1035,1045.3,1031.45,1033.4,0
11-Sep-2001,,1033.35,1037.45,1020.7,1023.4,0
12-Sep-2001,,1023.25,1023.25,957.95,982.2,0
13-Sep-2001,,982.2,993.05,969,971.7,0
14-Sep-2001,,972.05,974.5,902.7,919.7,0
17-Sep-2001,,916.15,916.15,861.05,872.25,0
18-Sep-2001,,872.15,910.35,868.5,900.2,0
19-Sep-2001,,899.7,915,899.7,912.2,0
20-Sep-2001,,910.2,910.35,873.7,898.8,0
21-Sep-2001,,903.75,903.75,849.95,854.2,0
24-Sep-2001,,853,878.6,853,869.05,0
25-Sep-2001,,869.15,893.35,858.85,861.4,0
26-Sep-2001,,861.35,877,859.2,873.7,0
27-Sep-2001,,873.15,893.05,868.3,890,0
28-Sep-2001,,891.75,922.55,891,913.85,0
01-Oct-2001,,914.65,919.2,905.5,910.1,0
03-Oct-2001,,910.05,915.05,896.25,899.65,0
04-Oct-2001,,899.65,914.25,899.65,911.65,0
05-Oct-2001,,911.6,919.75,903.05,914.6,0
08-Oct-2001,,911.2,913.05,884.65,901.95,0
09-Oct-2001,,903,914.3,902.55,912.7,0
10-Oct-2001,,915.5,942.8,912.9,940.35,0
11-Oct-2001,,940.45,959.75,940.45,954.9,0
12-Oct-2001,,958.4,969.9,956.85,960.4,0
15-Oct-2001,,963.65,966.15,954.35,963.4,0
16-Oct-2001,,963.4,973.25,962.5,971.25,0
17-Oct-2001,,971.95,989.05,971.95,986.25,0
18-Oct-2001,,984.2,984.5,969.35,972.05,0
19-Oct-2001,,972.2,981,970.85,976.65,0
22-Oct-2001,,980.05,994.15,973.2,976.4,0
23-Oct-2001,,976.75,994.15,976.55,993.2,0
24-Oct-2001,,992.95,1000.95,987.4,991.2,0
25-Oct-2001,,991.25,998,979.95,983.2,0
29-Oct-2001,,983.15,996.6,974.05,977.45,0
30-Oct-2001,,977.35,977.35,960.5,963.1,0
31-Oct-2001,,962.85,976.4,959.35,971.9,0
01-Nov-2001,,973.55,997.3,973.55,994,0
02-Nov-2001,,994.25,1009.55,991.95,997.6,0
05-Nov-2001,,997.25,1001.3,987.85,991.05,0
06-Nov-2001,,991.2,1007.4,991.15,1001.9,0
07-Nov-2001,,1001.95,1014.1,984.45,987.5,0
08-Nov-2001,,987.5,1001.15,985.75,997.7,0
09-Nov-2001,,999.1,1008.95,999.1,1004.05,0
12-Nov-2001,,1004.55,1014.25,1003.6,1010.9,0
13-Nov-2001,,1010.95,1013.25,999.85,1005.4,0
14-Nov-2001,,1005.45,1017.2,1004.7,1015.8,0
15-Nov-2001,,1016.05,1038.35,1015.15,1035.7,0
19-Nov-2001,,1034.2,1072,1032.85,1068.15,0
20-Nov-2001,,1067.3,1082.4,1046.15,1050.2,0
21-Nov-2001,,1050.4,1064.85,1046.3,1056.35,0
22-Nov-2001,,1056.45,1075.9,1056.45,1062.45,0
23-Nov-2001,,1063.05,1075.05,1057.3,1059,0
26-Nov-2001,,1059.25,1084.65,1059.25,1080.6,0
27-Nov-2001,,1087.6,1097.6,1071.05,1076.05,0
28-Nov-2001,,1076.15,1082.3,1067.65,1070.8,0
29-Nov-2001,,1070.3,1071,1063,1067.15,0
03-Dec-2001,,1067.2,1074.5,1063.25,1065.4,0
04-Dec-2001,,1066.05,1082.6,1065.65,1077.7,0
05-Dec-2001,,1077.95,1107.15,1077.95,1104.55,0
06-Dec-2001,,1105.1,1132.65,1105.1,1110.45,0
07-Dec-2001,,1110.9,1122.65,1109.65,1112.3,0
10-Dec-2001,,1112.15,1123.55,1112.15,1115.25,0
11-Dec-2001,,1112.15,1122.85,1107.7,1110.2,0
12-Dec-2001,,1110.65,1121.55,1104.75,1107.65,0
13-Dec-2001,,1107.75,1114.15,1069.95,1098.75,0
14-Dec-2001,,1098.65,1102.9,1082.75,1087.85,0
18-Dec-2001,,1089.9,1098,1071.35,1082.3,0
19-Dec-2001,,1082.5,1086.35,1057.1,1060.75,0
20-Dec-2001,,1060.45,1064.8,1047.5,1062,0
21-Dec-2001,,1061.8,1061.8,1043.65,1050.85,0
24-Dec-2001,,1051,1055,1032.6,1048.5,0
26-Dec-2001,,1048.9,1058.3,1030.5,1034.25,0
27-Dec-2001,,1033.85,1037.7,1017.35,1020,0
28-Dec-2001,,1019.9,1036.35,1010.45,1033.8,0
31-Dec-2001,,1033.9,1062.3,1033.9,1059.05,0
01-Jan-2002,,1058.85,1071.15,1052.05,1055.3,0
02-Jan-2002,,1054.95,1065.25,1054.1,1060.75,0
03-Jan-2002,,1063.45,1074.85,1062.9,1072.25,0
04-Jan-2002,,1072.4,1099.25,1072.4,1096.2,0
07-Jan-2002,,1093.05,1111.55,1093.05,1100.15,0
08-Jan-2002,,1100.55,1114.55,1097.9,1109.9,0
09-Jan-2002,,1110,1119.4,1098.7,1102.8,0
10-Jan-2002,,1098.8,1105.35,1093.6,1098.2,0
11-Jan-2002,,1098.15,1105.9,1073.45,1088.55,0
14-Jan-2002,,1089.45,1118.5,1089.45,1109.8,0
15-Jan-2002,,1109.45,1112.6,1090.2,1094.15,0
16-Jan-2002,,1094.15,1104.8,1085.3,1090.3,0
17-Jan-2002,,1090.25,1116.05,1078.95,1109.2,0
18-Jan-2002,,1109.55,1121.75,1089.05,1093.15,0
21-Jan-2002,,1093.25,1099.8,1082.65,1091.35,0
22-Jan-2002,,1091.35,1099,1090,1092.85,0
23-Jan-2002,,1092.85,1096.95,1087.5,1089.4,0
24-Jan-2002,,1089.6,1098.6,1081.7,1085.3,0
25-Jan-2002,,1085.85,1089.7,1077,1080.1,0
28-Jan-2002,,1083.25,1088.75,1068.7,1071.35,0
29-Jan-2002,,1071.35,1076.45,1068.85,1071.65,0
30-Jan-2002,,1072.85,1072.85,1058.8,1067.45,0
31-Jan-2002,,1067.65,1082,1067.65,1075.4,0
01-Feb-2002,,1076.95,1088.05,1076.95,1081.65,0
04-Feb-2002,,1083.05,1086.95,1074.15,1076.9,0
05-Feb-2002,,1076.25,1081.2,1069.4,1074.25,0
06-Feb-2002,,1074.4,1117.1,1074,1113.1,0
07-Feb-2002,,1114.85,1130.95,1104.3,1110.45,0
08-Feb-2002,,1112.8,1131.85,1104.45,1123.75,0
11-Feb-2002,,1124.85,1144.15,1124.85,1131.55,0
12-Feb-2002,,1131.95,1143.3,1125.55,1129.5,0
13-Feb-2002,,1129.8,1142.3,1129.6,1135.1,0
14-Feb-2002,,1135.5,1151.65,1133.85,1150,0
15-Feb-2002,,1150.65,1164.1,1150.3,1159.95,0
18-Feb-2002,,1159.85,1177.05,1156.7,1172.85,0
19-Feb-2002,,1172.85,1178.1,1155.1,1158.9,0
20-Feb-2002,,1158.45,1158.45,1134.65,1145.95,0
21-Feb-2002,,1146.05,1158.05,1146.05,1149.85,0
22-Feb-2002,,1149.85,1165.7,1145.5,1163.5,0
25-Feb-2002,,1163.65,1167.6,1155.45,1165.45,0
26-Feb-2002,,1165.75,1192.65,1165.75,1189.4,0
27-Feb-2002,,1190.15,1205.95,1180,1189.2,0
28-Feb-2002,,1189.6,1197,1135.2,1142.05,0
01-Mar-2002,,1142.05,1181.25,1135.45,1178,0
04-Mar-2002,,1178.45,1201.1,1172.3,1177.35,0
05-Mar-2002,,1176.4,1193.1,1175.15,1178.5,0
06-Mar-2002,,1176.55,1182.65,1162.75,1172.6,0
07-Mar-2002,,1173.6,1195.2,1173.6,1193.05,0
08-Mar-2002,,1193.6,1199.6,1182.55,1187.65,0
11-Mar-2002,,1187.5,1192.75,1164.55,1167.85,0
12-Mar-2002,,1167.85,1171.2,1144.3,1150.45,0
13-Mar-2002,,1150.2,1165.4,1143.55,1157.05,0
14-Mar-2002,,1156.85,1163.65,1153.15,1159.45,0
15-Mar-2002,,1159.6,1173.75,1159.6,1169.75,0
18-Mar-2002,,1169.95,1184.7,1163.75,1169.3,0
19-Mar-2002,,1169.4,1170.8,1150.3,1152.15,0
20-Mar-2002,,1152.05,1158.95,1148.5,1155.6,0
21-Mar-2002,,1155.55,1155.55,1141.05,1144.2,0
22-Mar-2002,,1144.5,1148.65,1135.9,1138.45,0
26-Mar-2002,,1138.1,1140.2,1117.85,1123.05,0
27-Mar-2002,,1130,1134.1,1121.35,1123.35,0
28-Mar-2002,,1123.6,1138.45,1123.6,1129.55,0
01-Apr-2002,,1129.85,1143.3,1129.85,1138.95,0
02-Apr-2002,,1138.8,1147.3,1132.3,1136.95,0
03-Apr-2002,,1136.6,1136.9,1121.45,1123.5,0
04-Apr-2002,,1124.05,1149.65,1123.9,1145.9,0
05-Apr-2002,,1146.05,1153.3,1139.9,1141.95,0
08-Apr-2002,,1141.9,1147.9,1134,1135.25,0
09-Apr-2002,,1135.15,1137.45,1122.1,1126.7,0
10-Apr-2002,,1126.7,1140.25,1125.75,1138.5,0
11-Apr-2002,,1138.55,1150.2,1138.55,1143.6,0
12-Apr-2002,,1143.25,1151.55,1138.65,1146.5,0
15-Apr-2002,,1146.55,1152.55,1130.45,1134.15,0
16-Apr-2002,,1130.8,1133.5,1116.65,1118.75,0
17-Apr-2002,,1119,1136.6,1118.95,1125.1,0
18-Apr-2002,,1125.25,1135,1123.8,1129,0
19-Apr-2002,,1125.55,1127.05,1097.6,1100.3,0
22-Apr-2002,,1100.5,1107.2,1088.05,1104.15,0
23-Apr-2002,,1104,1108.8,1095,1106,0
24-Apr-2002,,1106.25,1116.85,1105.7,1110.6,0
25-Apr-2002,,1110.65,1113.85,1089,1094.3,0
26-Apr-2002,,1094.25,1103.35,1094.1,1097.4,0
29-Apr-2002,,1097.55,1098.65,1073.3,1074.2,0
30-Apr-2002,,1074.25,1085.75,1073.4,1084.5,0
02-May-2002,,1084.8,1101.1,1084.8,1093.3,0
03-May-2002,,1093.4,1098.6,1091.5,1096.95,0
06-May-2002,,1096.95,1102.05,1096.25,1100.95,0
07-May-2002,,1100.9,1111.85,1096.65,1110.7,0
08-May-2002,,1110.7,1122.7,1110.7,1117.6,0
09-May-2002,,1117.7,1136.55,1117.7,1127.6,0
10-May-2002,,1127.05,1127.3,1111.15,1116.4,0
13-May-2002,,1116.8,1121.95,1114.2,1119.65,0
14-May-2002,,1119.95,1125.95,1111.45,1115.1,0
15-May-2002,,1115.15,1121.5,1102.65,1107.8,0
16-May-2002,,1108.25,1111.25,1089.85,1092.8,0
17-May-2002,,1092.8,1099.75,1079.95,1090.65,0
20-May-2002,,1091.7,1097.95,1071.35,1074.35,0
21-May-2002,,1074.75,1074.85,1028.25,1049.2,0
22-May-2002,,1049.5,1050.9,1035.5,1045.3,0
23-May-2002,,1045.2,1045.35,1024.3,1026.75,0
24-May-2002,,1026.9,1069.2,1026.9,1067,0
27-May-2002,,1067,1071.5,1054.1,1062.7,0
28-May-2002,,1061.9,1062.3,1034.1,1038.2,0
29-May-2002,,1038.2,1047.95,1026.5,1041.65,0
30-May-2002,,1041.4,1049.95,1030.1,1032.15,0
31-May-2002,,1032.5,1037.7,1020.1,1028.8,0
03-Jun-2002,,1029.25,1047.25,1029.25,1039.75,0
04-Jun-2002,,1040.15,1047.4,1036.55,1045.4,0
05-Jun-2002,,1045.55,1067.5,1045,1064.2,0
06-Jun-2002,,1064.15,1072,1055.5,1064.35,0
07-Jun-2002,,1063.75,1063.75,1044.35,1048.8,0
10-Jun-2002,,1049.95,1072.5,1049.95,1069.9,0
11-Jun-2002,,1070.95,1099.5,1070.55,1097.05,0
12-Jun-2002,,1097.15,1100.45,1088.5,1092.8,0
13-Jun-2002,,1093,1102.05,1080.8,1082.85,0
14-Jun-2002,,1081.75,1087.6,1079.45,1085.7,0
17-Jun-2002,,1085.8,1097.55,1085.7,1088.9,0
18-Jun-2002,,1088.9,1097.4,1073.75,1074.95,0
19-Jun-2002,,1074.7,1079.2,1056.45,1062.9,0
20-Jun-2002,,1063.1,1074,1056.25,1070.05,0
21-Jun-2002,,1069.5,1069.8,1058.95,1062.55,0
24-Jun-2002,,1065.6,1065.6,1054.45,1061.85,0
25-Jun-2002,,1061.9,1063.3,1048.55,1055.4,0
26-Jun-2002,,1055.35,1061.05,1042.2,1044.2,0
27-Jun-2002,,1044.5,1053.7,1044,1048.55,0
28-Jun-2002,,1049.4,1068.9,1049.4,1057.8,0
01-Jul-2002,,1058,1070.15,1058,1068.95,0
02-Jul-2002,,1067.9,1071.7,1064.95,1068.05,0
03-Jul-2002,,1067.8,1074,1065.55,1069.9,0
04-Jul-2002,,1069.95,1078.55,1068.4,1070.55,0
05-Jul-2002,,1071,1076.2,1067.45,1073.8,0
08-Jul-2002,,1074,1085.3,1072.9,1082.05,0
09-Jul-2002,,1081.9,1083.65,1077.55,1080.3,0
10-Jul-2002,,1081.55,1087.4,1069.45,1071.7,0
11-Jul-2002,,1070.95,1070.95,1055.3,1056.6,0
12-Jul-2002,,1057.1,1064.9,1054.9,1058.25,0
15-Jul-2002,,1057.95,1058.45,1043.3,1048,0
16-Jul-2002,,1047.9,1051.85,1033.95,1035.95,0
17-Jul-2002,,1035.95,1037.5,1025,1032.55,0
18-Jul-2002,,1032.55,1044,1032.55,1041.3,0
19-Jul-2002,,1041.35,1041.5,1032.25,1035.9,0
22-Jul-2002,,1035.2,1035.2,1009,1012,0
23-Jul-2002,,1012.05,1023.65,1005.75,1021.9,0
24-Jul-2002,,1021.8,1022.2,1001.9,1004.05,0
25-Jul-2002,,1004.2,1021.3,997.85,1001.55,0
26-Jul-2002,,1001.05,1001.05,972.55,973.5,0
29-Jul-2002,,973,977.95,953.15,971.65,0
30-Jul-2002,,973,987.5,956.8,960.65,0
31-Jul-2002,,960.3,964.1,943.6,958.9,0
01-Aug-2002,,959.2,972.05,954.15,957.7,0
02-Aug-2002,,957.55,957.55,935.55,954.75,0
05-Aug-2002,,954.9,966.5,953.9,963.25,0
06-Aug-2002,,963.3,969.55,955.4,966.65,0
07-Aug-2002,,967.7,978.6,966.55,969.1,0
08-Aug-2002,,969.15,971.75,951.2,953.55,0
09-Aug-2002,,953.8,963.85,948,961.95,0
12-Aug-2002,,961.15,971.55,961.15,969.85,0
13-Aug-2002,,970.4,977.2,969.9,976.05,0
14-Aug-2002,,976.05,976.25,967.25,969.65,0
16-Aug-2002,,970.75,981.2,968.35,979.25,0
19-Aug-2002,,979.4,983.55,978.2,979.85,0
20-Aug-2002,,979.75,990.85,979.05,988.55,0
21-Aug-2002,,988.6,994.25,984.35,988.45,0
22-Aug-2002,,988.55,995.3,983.45,985.7,0
23-Aug-2002,,985.75,996.4,984.7,995.2,0
26-Aug-2002,,992.4,1001.45,986.15,998.85,0
27-Aug-2002,,998.85,1003.3,985.7,987.7,0
28-Aug-2002,,987.35,988.1,981.1,985.7,0
29-Aug-2002,,985.85,989.4,981.45,987.25,0
30-Aug-2002,,987.65,1012.75,986.7,1010.6,0
02-Sep-2002,,1010.9,1024.65,1010.85,1013.5,0
03-Sep-2002,,1013.65,1014.8,999.4,1001.1,0
04-Sep-2002,,1000.7,1008.8,990.85,1006.95,0
05-Sep-2002,,1006.9,1013.45,1004.2,1008.6,0
06-Sep-2002,,1008.45,1008.45,992.7,995.2,0
09-Sep-2002,,992.05,1005.85,985.25,998.55,0
11-Sep-2002,,998.6,1002.35,993.35,998.85,0
12-Sep-2002,,998.95,1005.15,998.8,1001.65,0
13-Sep-2002,,1001.4,1001.4,989.85,992,0
16-Sep-2002,,991.75,997,983.55,985.75,0
