,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
147,218.5,223.7,213.3,1377187.0,-6.94,-106.94,-0.13881697,296869047.0,191.08,227.32,242.35,259.19,22.44,256.85,263.6,1.0,1.0
148,369.0,386.9,366.0,3551117.0,90.82,-9.18,0.17666202,387864518.0,282.91,269.91,347.93,280.17,31.12,282.75,275.73,-1.0,-1.0
149,390.8,393.4,385.55,1423216.0,95.52,-4.48,0.03825575,713940537.0,301.65,329.56,375.43,360.77,47.97,363.53,352.69,1.0,-1.0
150,307.3,334.75,301.45,2154397.0,12.79,-87.21,-0.06486565,289847841.0,263.3,319.43,332.76,364.19,19.8,369.51,365.26,-1.0,-1.0
151,374.95,379.4,367.2,1124415.0,78.92,-21.08,0.04233103,198364574.0,296.48,315.31,368.19,340.97,71.51,343.97,328.97,1.0,1.0
152,241.0,247.55,237.65,938933.0,14.01,-85.99,-0.13159316,319201923.0,205.92,240.4,262.5,270.63,20.04,270.85,255.42,-1.0,1.0
153,245.9,247.45,234.1,757655.0,-23.51,-123.51,-0.06452253,340005515.0,197.81,223.12,247.73,248.07,11.31,248.39,250.72,1.0,1.0
154,559.0,573.55,552.0,5011268.0,84.27,-15.73,-0.00497339,597806770.0,453.66,502.64,567.77,554.23,90.23,561.28,524.86,-1.0,-1.0
155,327.5,327.5,308.25,1704977.0,-31.31,-131.31,-0.06284853,194047185.0,266.39,303.65,333.33,339.79,43.49,338.05,351.84,1.0,1.0
156,336.15,340.05,328.55,857085.0,43.76,-56.24,0.01191932,194791989.0,267.61,297.38,332.66,329.42,15.49,328.69,331.03,1.0,1.0
157,174.5,179.4,173.4,941353.0,15.04,-84.96,0.03293149,131190058.0,139.09,158.02,173.14,176.44,56.92,176.05,179.24,-1.0,1.0
158,323.9,323.9,304.25,1141871.0,23.79,-76.21,-0.07646798,474177840.0,261.2,293.36,328.07,324.55,46.03,328.09,352.54,1.0,1.0
159,547.35,560.0,535.0,1040841.0,97.73,-2.27,0.14128517,114204873.0,413.57,444.62,509.86,484.6,40.25,485.57,477.01,-1.0,-1.0
160,126.9,129.5,123.1,99219.0,10.5,-89.5,-0.06969147,10037666.0,103.5,126.41,131.05,145.81,61.71,142.73,162.85,-1.0,1.0
161,254.4,265.9,254.0,2632795.0,91.66,-8.34,0.07357449,161152518.0,196.48,218.94,244.92,242.4,66.76,241.72,227.77,-1.0,-1.0
162,413.0,427.95,409.15,5355587.0,27.73,-72.27,-0.03632355,527403420.0,344.47,390.29,431.1,436.25,67.94,432.35,433.67,1.0,1.0
163,700.0,709.9,677.1,137550.0,60.05,-39.95,0.04884144,-7771930.0,548.12,591.16,679.25,645.08,8.18,643.7,660.54,1.0,1.0
164,242.0,249.0,239.5,96486.0,45.17,-54.83,-0.04188895,32393839.0,202.57,226.83,253.51,251.32,51.24,251.65,250.6,1.0,1.0
165,170.55,174.0,146.15,383832.0,10.85,-89.15,-0.2533301,16179932.0,155.68,176.71,198.73,196.94,42.55,198.07,186.65,1.0,1.0
166,157.9,201.0,146.0,2137147.0,63.45,-36.55,0.31486676,19696964.0,121.82,149.24,150.66,172.47,31.27,168.17,188.03,-1.0,-1.0
167,989.95,1000.0,967.2,354127.0,86.9,-13.1,0.02036128,-7514822.0,774.0,879.49,965.1,979.77,8.32,981.18,962.82,1.0,1.0
168,1254.05,1264.0,1237.85,185130.0,72.74,-27.26,-0.0066664,-8631282.0,1005.88,1128.63,1257.65,1251.72,56.89,1255.13,1245.02,1.0,1.0
169,451.0,468.95,437.95,5988544.0,93.37,-6.63,0.05003388,429505252.0,356.44,392.99,443.0,432.71,55.2,435.2,407.02,-1.0,-1.0
170,328.7,345.7,327.5,2828966.0,18.13,-81.87,-0.05352152,191967311.0,277.65,320.42,350.73,360.88,67.06,358.17,373.09,-1.0,-1.0
171,385.05,390.0,371.0,2165485.0,1.51,-98.49,-0.12348725,703600074.0,334.0,389.71,423.0,440.93,34.57,437.32,451.09,1.0,1.0
172,996.8,1049.7,981.0,680519.0,121.8,21.8,0.04045184,-7118903.0,789.19,866.49,986.43,955.43,8.54,956.39,949.62,-1.0,-1.0
173,232.05,232.05,224.0,761335.0,-13.49,-113.49,-0.14569161,125351117.0,198.21,233.81,251.12,265.84,35.91,263.48,268.99,1.0,1.0
174,288.0,298.5,282.15,1189017.0,72.17,-27.83,-0.06028252,31647671.0,235.89,245.96,297.46,263.57,-2.97,270.76,237.17,1.0,-1.0
175,1200.0,1205.0,1150.25,233725.0,52.67,-47.33,0.01472645,-5170426.0,930.9,1033.82,1157.5,1142.04,0.14,1143.57,1143.61,1.0,1.0
176,506.95,519.25,490.5,2086523.0,1.52,-98.48,-0.06245878,280028204.0,410.51,471.35,516.41,527.77,53.27,525.86,537.49,1.0,1.0
177,330.85,335.0,322.0,842158.0,60.26,-39.74,-0.06336806,457383562.0,263.69,305.37,331.42,342.95,38.41,343.75,336.64,1.0,-1.0
178,612.0,629.85,609.05,2808997.0,28.4,-71.6,-0.02703765,716914586.0,503.84,564.23,632.14,627.21,34.49,624.88,625.36,-1.0,-1.0
179,535.0,553.4,517.6,6251231.0,35.68,-64.32,0.04747831,686532863.0,433.77,502.51,540.37,560.97,44.54,566.54,578.34,-1.0,1.0
180,640.0,643.0,596.2,83885.0,11.51,-88.49,-0.00496401,-8664947.0,507.2,615.23,632.47,702.43,4.17,698.56,731.32,1.0,1.0
181,475.5,482.3,445.0,3067872.0,40.77,-59.23,-0.10224581,429833590.0,391.71,441.49,497.06,489.34,34.65,497.44,461.32,-1.0,1.0
182,449.0,451.9,405.55,553866.0,-45.9,-145.9,-0.05501004,134824683.0,356.36,406.28,445.54,453.99,63.51,453.48,451.69,1.0,1.0
183,790.0,796.0,705.0,43709.0,28.62,-71.38,-0.1751649,12204781.0,608.56,753.46,777.68,867.09,38.21,860.55,910.92,1.0,-1.0
184,1290.0,1294.9,1276.0,74722.0,73.11,-26.89,-0.01338873,-6167097.0,1030.91,1153.32,1289.29,1279.16,17.19,1276.84,1271.29,1.0,1.0
185,623.0,626.0,608.0,4125223.0,84.18,-15.82,0.08420124,707271568.0,475.66,510.51,587.67,556.6,45.33,557.24,545.28,1.0,1.0
186,259.5,275.7,255.1,1930371.0,11.15,-88.85,-0.07771933,127328737.0,221.48,265.48,281.83,304.32,34.41,296.45,351.46,-1.0,-1.0
187,174.8,176.8,168.15,423102.0,56.86,-43.14,0.02070207,16052089.0,137.99,152.86,171.32,169.3,-0.94,167.84,167.56,1.0,1.0
188,1370.0,1370.0,1316.3,269799.0,73.72,-26.28,0.02807113,-7266430.0,1064.33,1161.01,1320.44,1273.98,7.75,1275.13,1266.4,1.0,1.0
189,440.0,455.0,440.0,825115.0,50.93,-49.07,0.01198745,133595839.0,352.5,406.22,441.32,455.88,54.67,455.92,453.81,-1.0,-1.0
190,378.1,389.3,378.1,541523.0,24.53,-75.47,0.0234406,444498892.0,303.5,356.09,379.39,403.1,40.4,399.4,436.1,-1.0,-1.0
191,322.0,338.9,320.95,4264503.0,32.57,-67.43,-0.01779789,301581741.0,257.58,299.01,323.5,336.76,17.08,334.6,340.17,-1.0,-1.0
192,751.7,773.7,725.5,10198949.0,80.07,-19.93,0.13179432,662786111.0,553.84,589.46,678.57,638.78,17.52,642.42,623.69,1.0,1.0
193,408.0,454.85,408.0,7262788.0,100.73,0.73,0.32073467,72103601.0,292.06,305.1,354.04,326.77,32.42,329.23,308.27,-1.0,-1.0
194,1200.1,1205.9,1146.15,194101.0,-21.21,-121.21,-0.05193579,-5232902.0,966.3,1097.49,1210.41,1227.0,42.97,1220.71,1239.21,1.0,1.0
195,331.0,344.7,327.85,3193688.0,87.96,-12.04,0.20125,188123840.0,249.88,252.22,305.37,266.31,16.7,269.98,254.47,-1.0,-1.0
196,936.0,950.0,933.0,45351.0,11.74,-88.26,-0.01904663,-7242020.0,761.38,871.24,955.29,974.77,35.78,971.04,990.31,-1.0,-1.0
197,242.9,250.0,227.1,335711.0,15.54,-84.46,-0.09578018,32058128.0,200.45,226.26,252.04,251.75,57.64,252.31,249.54,1.0,1.0
198,715.0,724.5,698.0,85810.0,15.6,-84.4,-0.06176628,8286624.0,582.66,670.06,730.38,749.67,43.89,746.95,765.65,1.0,1.0
199,546.0,565.2,535.5,3305933.0,69.6,-30.4,-0.04741641,293038846.0,457.38,499.38,573.48,546.57,6.07,550.4,535.93,1.0,1.0
200,246.0,247.4,241.05,866119.0,14.71,-85.29,-0.09584962,320068042.0,198.61,237.98,251.47,270.03,17.48,270.17,258.1,-1.0,1.0
201,235.0,243.5,229.0,2055851.0,38.3,-61.7,-0.00020851,133962296.0,191.95,212.09,240.34,233.91,68.22,234.87,237.38,-1.0,1.0
202,356.0,374.2,352.2,2634007.0,27.99,-72.01,0.06298422,700352898.0,280.96,330.43,349.88,374.84,19.31,367.07,404.97,-1.0,-1.0
203,267.55,274.95,243.6,1547504.0,-38.01,-138.01,-0.12869052,316145998.0,222.73,252.75,280.6,282.25,53.44,280.22,285.92,1.0,1.0
204,420.0,426.0,414.15,41613.0,-5.33,-105.33,-0.12139335,11048987.0,356.33,437.73,450.57,502.06,1.98,498.09,518.73,1.0,1.0
205,860.0,947.0,820.0,70384.0,11.82,-88.18,-0.09317105,11203443.0,722.62,828.88,911.33,929.64,12.34,928.27,931.77,1.0,-1.0
206,320.0,320.0,277.0,1427381.0,69.36,-30.64,0.00736483,32262788.0,235.45,230.33,290.78,239.99,16.16,243.75,230.18,1.0,1.0
207,305.0,306.2,288.05,1246798.0,57.3,-42.7,0.0257541,132124662.0,235.59,253.12,292.24,275.51,2.73,275.49,286.22,1.0,1.0
208,598.05,667.0,576.15,108686.0,17.33,-82.67,-0.11267984,-8442711.0,548.53,650.63,702.31,741.73,26.09,733.79,744.71,-1.0,-1.0
209,599.0,599.0,574.2,2073165.0,52.2,-47.8,-0.07429671,266096785.0,476.34,540.16,601.26,600.55,57.6,606.32,564.76,1.0,-1.0
210,170.0,175.4,167.05,628774.0,46.33,-53.67,0.03774155,14403514.0,131.98,151.02,165.01,168.57,3.56,168.72,166.56,-1.0,-1.0
211,934.95,948.65,897.0,78951.0,34.58,-65.42,-0.00093232,11523834.0,748.12,831.15,933.19,918.29,37.24,920.12,912.43,1.0,1.0
212,798.0,803.9,790.0,53452.0,28.12,-71.88,-0.00882426,9349324.0,638.62,727.4,799.12,811.94,24.57,812.96,805.04,-1.0,1.0
213,1213.0,1227.7,1191.0,273728.0,32.16,-67.84,-0.02070502,-5162921.0,970.71,1111.61,1214.55,1243.17,33.63,1240.71,1238.5,1.0,1.0
214,275.0,284.6,273.0,853009.0,59.42,-40.58,-0.0272743,445901815.0,225.54,254.22,283.57,283.34,70.12,282.54,276.37,-1.0,-1.0
215,695.0,695.0,677.05,15558.0,54.71,-45.29,0.01517857,-7787488.0,554.57,595.45,690.95,647.86,14.18,650.63,650.46,1.0,1.0
216,405.0,416.4,377.0,4223855.0,64.57,-35.43,-0.1231449,406425333.0,323.43,363.34,409.61,401.6,63.16,403.51,373.62,1.0,1.0
217,770.0,781.0,722.0,91962.0,53.85,-46.15,-0.02986116,8497796.0,622.55,697.28,780.94,772.05,44.46,774.72,749.65,1.0,1.0
218,790.0,811.8,790.0,56202.0,30.0,-70.0,0.0110943,9405526.0,637.2,726.31,796.3,811.52,19.75,809.17,807.2,-1.0,-1.0
219,228.05,230.3,220.0,425250.0,33.74,-66.26,-0.04205106,343080258.0,184.08,203.25,231.19,224.23,50.47,224.22,224.14,1.0,1.0
220,552.0,553.5,503.7,1200802.0,-14.94,-114.94,-0.17842257,143223667.0,473.94,540.03,600.85,605.67,34.71,601.36,643.51,1.0,1.0
221,263.0,265.9,256.0,1037104.0,47.64,-52.36,-0.02005247,137420245.0,206.81,233.34,259.4,258.17,6.25,258.65,252.27,-1.0,1.0
222,466.3,468.3,450.6,928152.0,47.52,-52.48,0.03418512,431199093.0,364.62,394.84,453.35,433.76,68.92,433.05,445.7,1.0,1.0
223,398.15,399.95,382.3,1216561.0,45.85,-54.15,-0.03191622,406222328.0,318.21,367.35,397.4,414.25,65.27,413.21,394.9,1.0,1.0
224,325.0,335.0,309.0,38056.0,-7.93,-107.93,-0.21123764,11091263.0,298.34,354.74,379.9,404.41,-0.73,401.89,418.31,1.0,1.0
225,240.0,240.0,229.25,128875.0,19.75,-80.25,-0.07790651,32122109.0,192.09,223.07,241.93,250.8,61.07,250.9,249.26,1.0,1.0
226,726.0,739.95,718.35,210403.0,72.34,-27.66,0.01984518,5840393.0,578.24,645.77,720.78,715.17,49.54,715.74,718.76,1.0,-1.0
227,819.75,819.75,791.0,338444.0,39.91,-60.09,-0.04819494,146115639.0,659.22,736.33,825.93,815.95,49.9,817.08,817.75,1.0,1.0
228,466.5,485.5,464.85,906725.0,67.62,-32.38,0.01357128,137597438.0,373.64,423.06,466.77,469.51,24.61,470.67,463.06,-1.0,-1.0
229,805.0,825.0,802.25,56604.0,32.81,-67.19,-0.01732388,11726366.0,661.91,740.83,828.44,821.38,55.34,819.92,824.13,-1.0,1.0
230,412.0,429.85,390.05,37405.0,16.43,-83.57,-0.06581716,11264481.0,327.02,377.95,412.35,425.62,1.7,423.42,467.08,1.0,-1.0
231,228.0,244.3,222.0,3519594.0,72.49,-27.51,0.02809706,154392310.0,191.1,197.7,239.38,212.45,67.36,215.64,196.05,-1.0,-1.0
232,332.75,337.35,331.65,123914.0,19.25,-80.75,-0.01784931,196186961.0,268.08,313.11,336.06,353.71,8.89,351.11,353.67,-1.0,1.0
233,205.0,209.45,198.0,356934.0,43.15,-56.85,-0.08624972,23614820.0,171.56,189.94,215.78,208.96,79.32,210.98,204.64,1.0,1.0
234,146.8,151.4,139.05,663421.0,-5.37,-105.37,-0.10016,11019479.0,121.64,143.81,153.46,163.68,75.38,161.74,165.48,1.0,1.0
235,533.8,539.3,530.6,672784.0,27.6,-72.4,-0.0267589,712304767.0,433.9,484.43,544.61,537.77,-14.78,538.2,536.39,-1.0,-1.0
236,625.0,649.8,581.75,161484.0,64.67,-35.33,0.06729096,-1737031.0,495.78,563.85,617.76,627.55,63.88,626.61,628.67,-1.0,1.0
237,148.3,158.0,145.9,29757.0,8.95,-91.05,-0.29758652,10617481.0,149.28,196.07,195.91,232.92,37.88,227.49,261.22,-1.0,1.0
238,293.6,294.5,285.0,607527.0,75.58,-24.42,-0.00924974,301223741.0,231.64,255.68,289.77,281.93,22.18,283.12,276.12,1.0,-1.0
239,790.0,790.0,741.1,677170.0,22.68,-77.32,-0.09929463,152660666.0,652.2,732.1,819.41,813.09,17.97,813.74,846.63,1.0,1.0
240,1336.0,1337.0,1316.0,87544.0,75.06,-24.94,-0.00951706,-7180235.0,1061.86,1197.46,1328.92,1333.32,53.94,1325.91,1313.82,1.0,1.0
241,172.5,175.6,165.6,866967.0,54.43,-45.57,0.04981436,12790998.0,131.37,148.91,163.3,165.11,14.78,166.75,158.87,-1.0,-1.0
242,289.0,322.65,286.4,11364080.0,209.58,109.58,0.27454079,371703093.0,204.6,234.7,253.65,262.47,53.56,261.36,265.41,-1.0,-1.0
243,1148.05,1148.05,1115.0,170650.0,56.17,-43.83,0.05934242,-6957103.0,889.96,998.05,1103.43,1108.39,17.05,1107.88,1122.07,1.0,1.0
244,251.4,253.9,248.25,472486.0,16.36,-83.64,-0.02246971,338260358.0,206.71,230.21,259.09,255.09,18.68,255.42,254.47,1.0,1.0
245,195.95,207.95,189.2,221043.0,34.01,-65.99,0.32025932,11254767.0,131.75,163.31,160.74,189.97,-0.38,185.57,220.79,-1.0,-1.0
246,229.3,229.8,223.15,309809.0,51.85,-48.15,-0.03002359,345407040.0,181.62,203.99,227.57,225.38,79.08,227.4,218.45,1.0,1.0
247,205.0,212.0,205.0,590404.0,99.86,-0.14,0.12153805,19194128.0,156.03,165.61,192.88,179.7,35.26,182.24,165.87,-1.0,-1.0
248,362.2,366.9,352.55,413508.0,23.44,-76.56,-0.05854368,444076052.0,290.84,337.35,365.42,380.45,-4.98,380.31,379.3,1.0,1.0
249,289.0,294.45,286.1,911693.0,26.23,-73.77,0.09283418,439925387.0,219.11,251.54,270.07,281.82,75.54,278.63,310.44,-1.0,-1.0
250,419.1,431.0,392.05,2487895.0,-16.16,-116.16,-0.20062633,131531708.0,365.04,426.87,465.52,480.9,69.18,484.12,470.21,1.0,1.0
251,540.95,542.85,536.0,685144.0,41.99,-58.01,-0.00249723,714783220.0,430.35,484.71,538.66,539.37,6.01,537.8,538.26,-1.0,-1.0
252,571.8,572.1,532.1,4911200.0,26.71,-73.29,-0.08978618,680281632.0,444.31,505.16,556.91,561.85,37.1,561.01,586.98,1.0,1.0
253,634.8,651.5,618.2,2382156.0,57.63,-42.37,0.13637181,-8743232.0,487.57,518.12,599.19,562.39,47.68,563.31,563.96,-1.0,1.0
254,763.45,768.2,696.45,5157322.0,54.45,-45.55,-0.0550624,682736911.0,610.27,675.63,762.31,745.94,4.64,747.82,714.67,1.0,1.0
255,723.05,751.0,721.85,634730.0,88.91,-11.09,0.02159376,6294034.0,572.61,643.83,715.41,715.72,66.87,714.54,717.13,-1.0,-1.0
256,560.0,580.0,540.0,98171.0,17.08,-82.92,0.07696833,11046250.0,427.13,508.64,527.11,578.78,37.21,573.01,625.6,1.0,1.0
257,171.9,176.5,170.3,1180006.0,8.18,-91.82,-0.02620456,130494589.0,138.55,158.46,174.03,176.96,83.97,176.8,195.43,-1.0,1.0
258,245.5,254.0,243.3,1021932.0,14.39,-85.61,-0.01436552,338979623.0,198.42,228.2,248.71,255.06,53.16,255.05,253.08,-1.0,1.0
259,380.3,382.15,368.5,616512.0,64.18,-35.82,0.01375272,217637258.0,299.33,337.26,373.26,374.59,62.37,375.81,360.71,1.0,1.0
260,950.0,957.95,920.0,185287.0,22.53,-77.47,-0.03122063,-7470692.0,765.99,857.23,958.36,949.89,9.98,951.36,945.92,1.0,1.0
261,349.25,352.0,342.15,821107.0,7.34,-92.66,-0.00216045,300913702.0,278.39,315.34,347.94,350.72,32.68,351.37,363.61,1.0,1.0
262,340.8,358.45,335.5,2828379.0,103.74,3.74,0.06096465,459527530.0,267.09,281.47,333.22,302.97,91.87,305.91,292.35,-1.0,-1.0
263,460.0,466.4,449.95,1223641.0,81.82,-18.18,0.0077962,131183009.0,363.09,401.47,452.44,443.56,45.75,443.57,428.84,1.0,1.0
264,455.85,461.2,445.3,617210.0,42.13,-57.87,-0.06915114,444467262.0,379.48,431.81,477.71,482.58,21.03,480.99,473.09,1.0,1.0
265,875.0,905.0,860.0,384583.0,46.8,-53.2,0.03628938,11597501.0,691.0,806.22,860.76,906.46,13.56,904.36,918.45,-1.0,-1.0
266,1138.55,1156.0,1130.25,151566.0,29.05,-70.95,0.0032674,-5338847.0,909.68,1023.59,1134.98,1136.28,0.16,1139.8,1166.96,1.0,1.0
267,558.25,565.95,552.1,584581.0,48.5,-51.5,0.05859486,93600807.0,431.92,492.34,536.72,549.88,2.16,547.07,559.54,-1.0,-1.0
268,315.0,323.7,312.5,818219.0,44.64,-55.36,-0.05807893,192794048.0,263.89,297.14,331.18,329.78,65.21,331.2,320.77,1.0,1.0
269,1255.0,1270.0,1252.25,214946.0,76.53,-23.47,-0.00189723,-8446152.0,1006.36,1125.12,1260.01,1246.63,59.04,1249.13,1238.81,-1.0,-1.0
270,725.7,740.0,705.0,539025.0,81.58,-18.42,0.12844108,4996711.0,555.17,593.85,684.01,645.38,39.4,648.21,640.19,-1.0,1.0
271,452.0,458.0,441.65,726344.0,-6.4,-106.4,-0.09469197,144094218.0,380.78,440.01,480.21,494.99,-9.23,493.38,492.11,1.0,1.0
272,246.45,249.0,242.7,1261105.0,75.65,-24.35,0.00761944,155121511.0,192.13,206.92,239.57,224.32,66.01,226.83,206.57,1.0,-1.0
273,266.7,268.15,258.0,1234051.0,42.68,-57.32,0.03011811,339704696.0,205.65,228.37,255.74,251.84,2.46,252.76,259.47,1.0,1.0
274,1280.0,1300.0,1276.25,43069.0,82.86,-17.14,0.00414745,-6092375.0,1029.84,1149.37,1289.28,1274.16,32.34,1277.34,1270.39,-1.0,-1.0
275,259.0,271.45,253.2,265876.0,60.13,-39.87,0.0096135,33786347.0,205.37,225.18,255.47,247.43,88.55,248.04,248.08,1.0,1.0
276,336.95,354.75,334.0,1228763.0,45.81,-54.19,0.00300343,216771685.0,269.42,314.52,338.86,354.98,78.17,352.02,364.82,-1.0,-1.0
277,506.0,551.8,506.0,3654784.0,127.95,27.95,0.111609,111439375.0,389.85,431.85,483.65,476.47,40.63,478.19,471.07,-1.0,-1.0
278,460.0,460.0,447.3,314117.0,46.73,-53.27,0.00133705,135278144.0,365.94,407.17,456.13,450.14,74.79,451.13,446.97,1.0,1.0
279,480.1,496.0,461.05,339500.0,45.6,-54.4,-0.01852971,113138902.0,394.93,446.38,494.32,496.15,74.84,496.71,496.94,1.0,1.0
280,613.5,642.0,602.1,5469511.0,100.11,0.11,0.02457042,631792489.0,497.49,548.85,623.49,604.14,65.04,609.13,585.45,-1.0,-1.0
281,434.4,446.7,429.75,1131074.0,51.49,-48.51,0.01009637,708957261.0,346.74,405.32,434.45,456.44,40.86,456.36,459.77,-1.0,-1.0
282,505.1,524.5,505.1,309255.0,52.0,-48.0,-0.00709764,115150782.0,409.7,463.08,514.04,514.42,29.92,514.54,519.3,-1.0,-1.0
283,560.0,569.2,530.2,7428503.0,83.09,-16.91,0.20234929,245849474.0,391.01,394.75,474.58,416.84,76.9,425.02,396.65,1.0,1.0
284,560.7,565.0,550.0,169351.0,61.31,-38.69,0.00601544,-9975727.0,448.97,511.34,560.85,569.38,67.39,569.98,545.34,1.0,1.0
285,990.0,990.0,961.0,57686.0,31.17,-68.83,-0.0061214,-6952849.0,782.07,894.91,976.47,998.19,42.04,999.6,977.61,1.0,1.0
286,635.0,643.0,626.0,181855.0,64.08,-35.92,-0.02583198,-7019229.0,508.65,579.41,636.73,646.03,33.69,646.72,647.36,1.0,-1.0
287,1162.0,1175.0,1118.0,390634.0,31.62,-68.38,-0.00708564,-5561060.0,934.27,1036.34,1165.45,1145.12,4.02,1144.92,1141.3,1.0,1.0
288,466.0,480.0,464.0,75483.0,33.3,-66.7,0.01865952,11046462.0,368.45,426.54,461.71,480.42,17.32,478.91,491.52,-1.0,-1.0
289,493.0,498.3,485.2,927046.0,80.59,-19.41,0.08749722,446063857.0,373.96,417.12,462.42,461.44,-7.06,459.51,466.98,-1.0,-1.0
290,875.0,907.65,848.35,1583637.0,83.17,-16.83,0.02973808,155598570.0,700.99,772.28,875.48,846.82,42.42,851.21,826.88,-1.0,1.0
291,147.15,150.0,134.1,100757.0,-5.83,-105.83,-0.17915408,10201955.0,122.14,151.62,155.03,175.18,62.3,172.91,183.66,1.0,1.0
292,559.9,576.0,551.2,124834.0,25.15,-74.85,0.01217407,11026486.0,443.92,493.25,554.43,549.65,49.25,541.97,592.12,1.0,-1.0
