,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
293,532.9,541.6,531.0,360920.0,63.9,-36.1,0.01487588,117508573.0,421.78,477.15,526.9,531.61,64.44,529.93,528.93,-1.0,-1.0
294,343.5,357.1,341.7,1467661.0,74.1,-25.9,0.03139278,302467398.0,273.92,309.3,341.55,343.9,11.23,343.52,346.04,-1.0,-1.0
295,672.9,677.85,662.15,196732.0,33.82,-66.18,-0.01224308,-4767580.0,536.87,616.34,670.6,690.83,26.52,690.32,690.83,1.0,1.0
296,510.0,572.0,505.2,6062962.0,65.69,-34.31,0.11247874,292795069.0,406.26,459.79,507.25,508.89,27.33,507.74,539.59,-1.0,-1.0
297,1080.0,1127.0,1066.05,357598.0,55.45,-44.55,0.11491405,-6549165.0,822.59,931.36,1016.34,1037.02,74.49,1032.25,1091.52,-1.0,1.0
298,143.75,154.75,143.75,389049.0,77.65,-22.35,0.11214605,10266552.0,114.62,123.23,140.99,133.49,73.37,134.28,136.18,1.0,-1.0
299,649.8,710.7,647.0,3076862.0,114.62,14.62,0.06210736,127765178.0,501.01,559.56,624.44,619.74,70.66,619.89,608.37,-1.0,-1.0
300,970.0,970.0,700.0,98613.0,-73.13,-173.13,-0.16575441,12256812.0,713.78,821.19,895.1,923.79,40.73,918.62,959.33,1.0,1.0
301,575.0,575.0,561.5,86405.0,29.06,-70.94,-0.02232951,-2746270.0,456.87,502.78,573.11,555.25,43.7,557.44,581.17,-1.0,-1.0
302,165.5,165.5,146.3,100637.0,0.47,-99.53,-0.16662077,10475112.0,139.28,164.94,176.12,186.85,33.42,187.24,184.34,1.0,1.0
303,247.0,253.15,241.6,115590.0,48.45,-51.55,-0.06744587,33073661.0,199.61,218.03,251.13,240.29,44.07,239.53,247.28,1.0,1.0
304,235.0,237.5,225.2,226279.0,30.62,-69.38,-0.00662676,30770564.0,189.04,209.0,236.3,230.63,47.92,231.08,229.87,1.0,1.0
305,265.05,269.4,255.0,1288125.0,39.2,-60.8,-0.03542133,336185571.0,217.11,236.45,271.56,259.44,17.16,260.29,254.92,1.0,1.0
306,549.75,559.4,530.0,1242912.0,40.49,-59.51,-0.02178868,288124764.0,437.72,504.54,547.54,565.56,13.51,565.22,546.9,1.0,1.0
307,358.0,373.2,357.0,966616.0,20.45,-79.55,-0.01817689,444948290.0,302.01,338.31,375.36,375.32,19.47,375.79,367.67,1.0,1.0
308,676.0,680.6,667.05,407075.0,63.13,-36.87,0.00689862,127832918.0,538.59,586.58,672.88,642.49,80.43,643.54,630.68,1.0,1.0
309,493.9,497.8,475.5,566171.0,-6.25,-106.25,-0.13181242,285412529.0,421.89,497.4,534.15,564.75,50.21,561.14,571.3,1.0,1.0
310,496.5,504.9,492.4,269993.0,56.61,-43.39,0.002331,114586206.0,397.17,444.44,496.14,493.01,46.68,492.75,496.47,1.0,-1.0
311,812.0,816.2,765.0,333120.0,18.56,-81.44,-0.03422693,9135438.0,640.95,719.54,800.12,798.89,22.1,797.97,809.18,1.0,1.0
312,763.0,770.0,741.0,39813.0,46.14,-53.86,-0.01085518,8814686.0,604.37,675.82,755.95,750.63,70.39,747.06,755.57,1.0,1.0
313,290.6,290.6,264.15,342658.0,6.29,-93.71,-0.15421228,11463295.0,230.8,304.6,290.27,358.36,22.7,352.95,385.6,1.0,1.0
314,665.0,665.0,626.0,301164.0,62.08,-37.92,0.08167808,-2066655.0,510.0,540.13,627.52,585.79,41.98,587.28,569.93,1.0,1.0
315,502.4,508.5,477.7,6705401.0,2.03,-97.97,-0.1057946,670094358.0,416.93,481.99,526.62,540.97,54.19,541.74,548.39,1.0,1.0
316,308.5,310.7,289.0,1555177.0,18.69,-81.31,-0.02537313,187925093.0,239.01,285.65,297.41,324.54,68.02,321.82,326.95,1.0,1.0
317,510.0,531.85,503.1,477937.0,55.33,-44.67,-0.00135174,115315502.0,413.08,462.54,517.34,513.16,37.1,513.58,519.66,-1.0,-1.0
318,254.5,254.5,242.1,98008.0,48.69,-51.31,0.00891007,33189251.0,199.18,218.72,248.63,241.76,36.37,240.39,248.77,1.0,1.0
319,529.2,534.4,525.1,1333715.0,8.2,-91.8,-0.02243857,713889272.0,430.86,484.66,540.18,539.19,14.9,538.87,539.49,-1.0,1.0
320,531.8,564.4,530.9,4596831.0,88.22,-11.78,-0.0109655,244339792.0,432.48,437.06,544.6,464.0,60.12,472.25,425.77,-1.0,-1.0
321,388.0,397.8,383.45,1766917.0,95.81,-4.19,0.04996642,715707454.0,304.51,334.14,378.41,366.46,28.06,369.53,354.34,-1.0,-1.0
322,260.0,264.0,256.05,628531.0,60.07,-39.93,0.00858202,33512569.0,207.23,231.38,259.35,257.04,92.72,256.0,254.81,-1.0,-1.0
323,344.5,346.9,328.25,789609.0,11.79,-88.21,-0.07055859,196030538.0,278.96,319.6,350.6,356.79,5.82,357.73,348.67,1.0,1.0
324,555.35,556.0,537.05,759681.0,-16.41,-116.41,-0.06905349,290768637.0,463.45,521.24,582.02,579.57,16.96,580.4,583.23,1.0,1.0
325,955.0,955.0,938.8,130694.0,35.3,-64.7,0.0322528,-7871375.0,750.77,852.24,935.61,949.4,32.74,948.29,959.59,-1.0,1.0
326,705.0,722.9,705.0,667449.0,16.97,-83.03,-0.02300812,154702651.0,573.22,656.19,719.54,735.53,4.53,729.05,750.04,-1.0,-1.0
327,571.9,575.85,548.4,5685038.0,88.52,-11.48,0.02941441,596444673.0,449.49,491.14,560.84,536.81,88.97,540.91,504.74,-1.0,1.0
328,385.5,393.0,382.25,1546629.0,96.11,-3.89,0.04778477,200126288.0,303.91,335.68,378.38,371.55,9.16,370.31,363.2,-1.0,-1.0
329,587.0,590.0,516.1,7807729.0,6.49,-93.51,-0.07910448,667676623.0,465.47,522.7,580.58,583.66,14.85,581.92,606.83,1.0,1.0
330,816.0,818.0,805.0,83650.0,33.46,-66.54,0.01605016,9468558.0,638.39,719.29,798.16,800.23,18.68,799.08,808.7,-1.0,-1.0
331,583.45,593.7,573.1,1236153.0,16.77,-83.23,-0.00776186,290670701.0,463.49,530.62,580.02,594.22,-10.18,591.62,603.16,-1.0,1.0
332,500.0,523.9,497.0,1216113.0,85.45,-14.55,0.03938907,115802319.0,397.4,444.43,497.19,492.88,46.74,492.78,496.43,-1.0,-1.0
333,484.0,484.0,471.0,276123.0,51.24,-48.76,-0.00916285,104710537.0,380.52,423.97,475.89,468.99,31.0,469.48,469.66,1.0,1.0
334,444.0,447.4,426.25,917351.0,48.85,-51.15,-0.0449305,431918327.0,359.81,398.44,452.81,438.6,72.09,441.62,434.86,-1.0,1.0
335,360.1,364.35,348.55,1074950.0,61.63,-38.37,-0.02523922,198643802.0,291.08,318.9,364.43,350.31,20.3,353.15,341.7,1.0,1.0
336,630.05,633.9,616.6,397866.0,67.91,-32.09,0.04599245,-6806566.0,481.03,541.75,598.25,603.24,79.47,600.94,611.64,1.0,-1.0
337,1296.1,1299.0,1255.35,224634.0,15.82,-84.18,-0.01321925,-6680681.0,1038.3,1177.78,1297.49,1313.8,60.4,1311.92,1322.31,1.0,1.0
338,455.5,462.55,446.1,5316168.0,79.78,-20.22,0.11025358,528941131.0,339.32,371.48,418.26,407.32,63.31,409.85,394.32,-1.0,-1.0
339,531.0,536.5,520.5,3245832.0,52.66,-47.34,0.03244462,688519990.0,415.11,465.17,516.17,517.99,53.9,513.42,534.29,1.0,1.0
340,657.9,666.7,640.3,1206200.0,65.74,-34.26,0.0203146,-530831.0,503.9,565.07,628.24,627.13,63.54,629.62,637.26,-1.0,-1.0
341,193.05,193.05,175.25,1422971.0,-12.49,-112.49,-0.22253954,129981810.0,168.12,206.64,214.54,238.39,22.83,234.23,247.05,1.0,1.0
342,351.5,355.65,346.0,750448.0,90.07,-9.93,0.05171114,457468804.0,274.95,295.91,341.25,320.77,72.43,327.63,299.79,1.0,-1.0
343,472.2,482.0,465.0,370071.0,4.38,-95.62,-0.0764544,97384868.0,396.06,452.34,496.77,506.57,-11.77,505.1,505.91,1.0,1.0
344,462.5,469.0,451.25,27713.0,11.07,-88.93,-0.04693707,10908239.0,372.59,435.62,467.07,490.88,40.74,487.46,490.45,1.0,1.0
345,776.1,789.0,775.0,168122.0,87.64,-12.36,0.02534879,-1583228.0,620.4,693.66,772.84,768.33,-3.53,767.17,734.52,1.0,1.0
346,191.05,205.0,191.05,244383.0,60.01,-39.99,-0.00294623,11434852.0,154.67,157.75,195.1,167.99,-0.88,170.89,190.37,-1.0,-1.0
347,364.7,369.35,358.65,1800189.0,90.92,-9.08,0.06929966,709397561.0,278.66,312.64,345.74,346.81,68.7,346.69,353.07,-1.0,-1.0
348,571.7,571.8,558.2,824715.0,69.14,-30.86,-0.02273519,720675257.0,457.11,511.32,572.16,566.36,46.31,569.64,558.13,1.0,1.0
349,508.7,516.95,496.0,197198.0,18.04,-81.96,-0.02207229,-10040773.0,411.34,460.27,515.19,509.66,77.07,512.34,525.29,1.0,1.0
350,490.1,500.9,490.1,226248.0,60.55,-39.45,0.01344196,114523247.0,392.95,445.53,490.73,496.61,55.14,497.32,494.29,-1.0,-1.0
351,250.3,255.9,248.55,1093906.0,21.51,-78.49,-0.02435253,335232791.0,202.03,235.68,254.12,265.04,15.27,265.69,259.03,-1.0,-1.0
352,259.9,265.0,252.1,1662876.0,36.81,-63.19,-0.0610534,334522695.0,215.21,237.07,271.12,261.39,10.6,262.35,257.16,1.0,1.0
353,560.0,567.0,549.0,111965.0,60.9,-39.1,0.02256752,11203953.0,438.64,496.55,547.04,551.81,23.38,552.43,544.14,-1.0,1.0
354,555.1,654.0,553.0,126789.0,24.34,-75.66,0.00306583,-9377805.0,446.6,512.84,558.4,574.65,17.73,572.5,600.65,-1.0,-1.0
355,607.5,620.0,607.1,790327.0,65.75,-34.25,0.00542139,291246458.0,489.78,533.1,612.76,580.51,20.34,590.2,536.19,-1.0,-1.0
356,269.8,274.25,256.6,2098395.0,79.04,-20.96,0.01620144,136135652.0,207.21,226.59,257.89,247.93,56.99,250.14,242.26,1.0,1.0
357,556.2,574.0,548.0,1225361.0,76.06,-23.94,-0.06280881,91273955.0,457.76,468.61,576.15,501.1,35.73,504.2,468.92,1.0,-1.0
358,373.0,379.0,366.5,1308348.0,89.92,-10.08,0.02608815,712724064.0,296.12,321.73,369.16,352.14,70.2,353.17,350.62,-1.0,-1.0
359,239.7,241.5,230.55,602565.0,38.06,-61.94,-0.01378579,133108703.0,190.37,214.75,237.73,238.42,47.93,238.71,233.47,1.0,1.0
360,738.0,769.0,735.2,1454297.0,83.57,-16.43,0.07872295,156850281.0,574.56,649.69,715.68,723.75,-5.13,723.42,736.4,-1.0,-1.0
361,472.7,474.7,462.5,280733.0,18.1,-81.9,-0.01181605,103148100.0,375.34,429.31,469.49,480.19,89.44,479.32,487.44,1.0,1.0
362,1171.25,1174.0,1155.0,45171.0,10.09,-89.91,-0.01037132,-6550522.0,938.42,1053.89,1172.52,1171.27,12.51,1169.35,1199.15,1.0,1.0
363,910.0,940.0,894.0,174115.0,70.17,-29.83,0.04046732,11816204.0,710.35,800.67,884.98,893.8,23.77,889.81,915.51,-1.0,-1.0
364,320.0,332.0,313.3,2542722.0,17.26,-82.74,-0.0041234,292390563.0,258.81,318.04,324.71,366.57,15.77,363.14,362.92,-1.0,-1.0
365,619.0,647.8,596.3,3722238.0,79.06,-20.94,-0.01303492,275027129.0,481.42,534.75,602.04,591.45,34.97,590.75,594.14,1.0,-1.0
366,667.0,699.9,630.05,82069.0,26.96,-73.04,-0.09926522,-8524780.0,531.77,638.18,673.75,726.87,16.96,720.64,740.23,1.0,-1.0
367,816.0,816.65,798.05,387014.0,44.52,-55.48,0.00162196,147554216.0,644.36,725.87,804.06,805.91,34.05,809.47,797.56,1.0,1.0
368,338.0,350.0,336.6,1479748.0,24.99,-75.01,-0.00430725,299485101.0,276.58,314.7,346.6,351.73,14.96,351.43,354.7,-1.0,-1.0
369,1120.0,1120.0,1024.0,1045976.0,-56.44,-156.44,-0.07723758,-6297151.0,906.2,1031.95,1131.88,1154.47,16.68,1149.67,1145.11,1.0,1.0
370,440.0,443.9,432.0,500339.0,47.8,-52.2,-0.08805955,290174514.0,364.19,415.83,459.76,463.45,1.71,468.52,440.72,1.0,1.0
371,383.3,386.6,374.6,364333.0,52.45,-47.55,0.06148231,446333452.0,296.05,330.97,367.05,367.11,-4.54,366.34,377.73,1.0,1.0
372,491.0,504.7,486.6,171324.0,26.32,-73.68,-0.05269264,114018520.0,402.07,459.1,506.53,513.85,46.56,513.46,512.11,-1.0,-1.0
373,550.0,550.0,528.65,38066.0,2.86,-97.14,-0.05971464,11072994.0,447.34,503.66,561.67,559.09,40.16,559.7,556.14,1.0,1.0
374,336.85,343.6,328.85,924279.0,11.39,-88.61,-0.03687037,196063047.0,270.62,316.0,339.64,356.35,1.95,356.09,352.14,1.0,1.0
375,505.0,516.7,486.5,3432358.0,-45.57,-145.57,-0.10158034,285978700.0,433.01,506.34,543.84,571.16,47.09,569.87,573.74,1.0,1.0
376,289.95,293.8,271.25,1888769.0,-5.06,-105.06,-0.08063428,126920248.0,235.61,289.32,295.68,335.48,32.26,328.31,379.4,1.0,1.0
377,558.7,558.95,543.85,2486783.0,47.71,-52.29,0.0319139,684335249.0,436.79,498.24,543.73,556.75,52.21,554.17,559.72,1.0,1.0
378,671.0,690.05,671.0,710575.0,103.74,3.74,0.0517782,-4048474.0,523.52,571.74,652.49,627.07,12.12,630.36,620.83,-1.0,-1.0
379,160.5,171.0,159.0,1461943.0,71.98,-28.02,0.04951728,17956073.0,126.0,140.98,157.95,154.05,55.75,157.99,139.38,-1.0,-1.0
380,209.9,228.6,195.4,1446485.0,90.19,-9.81,0.26975945,20803231.0,163.86,168.5,200.2,180.39,52.74,180.66,170.37,-1.0,-1.0
381,481.0,489.0,480.1,750783.0,82.16,-17.84,-0.00255964,141321576.0,385.28,420.27,482.26,458.18,48.17,463.23,446.42,-1.0,-1.0
382,335.0,339.9,331.4,1185709.0,12.9,-87.1,0.01303623,208122814.0,264.81,303.98,330.5,340.14,21.97,340.7,358.1,-1.0,1.0
383,253.0,254.8,240.6,602979.0,13.9,-86.1,-0.06903766,358031337.0,207.35,239.12,260.15,267.97,66.65,268.68,261.07,1.0,1.0
384,565.0,569.9,554.05,163169.0,58.15,-41.85,-0.01285803,-10138896.0,449.64,510.93,562.56,569.87,63.83,571.4,549.85,1.0,1.0
385,588.0,598.9,560.0,166690.0,21.36,-78.64,0.05907251,-2779102.0,443.52,510.97,550.85,573.39,46.81,570.59,612.19,1.0,1.0
386,377.0,389.85,363.0,54459.0,26.45,-73.55,-0.05304493,10486647.0,312.04,328.28,390.79,355.31,79.79,355.16,413.19,1.0,1.0
387,687.0,687.0,628.25,8175458.0,145.55,45.55,0.27380355,294941187.0,426.52,459.75,523.84,500.49,20.64,500.57,505.14,-1.0,-1.0
388,461.2,466.7,459.1,205181.0,14.2,-85.8,-0.02036703,102942919.0,374.23,426.99,468.55,477.61,78.1,475.14,486.3,1.0,1.0
389,1254.0,1270.0,1245.0,117120.0,82.45,-17.55,0.04225528,-4770226.0,981.53,1093.24,1220.01,1207.47,2.08,1212.65,1188.69,1.0,1.0
390,1295.0,1334.7,1295.0,170906.0,103.29,3.29,0.02915463,-5927401.0,1034.23,1158.49,1291.15,1285.05,-5.92,1285.53,1281.79,-1.0,-1.0
391,814.0,839.9,808.5,1363652.0,74.94,-25.06,0.00767578,145859170.0,648.0,734.88,810.42,819.15,37.88,818.46,799.27,-1.0,-1.0
392,215.45,218.5,210.1,412985.0,-16.16,-116.16,-0.09030172,343223170.0,179.79,203.49,226.51,227.43,39.91,226.24,226.08,1.0,1.0
393,490.0,533.0,490.0,2113075.0,62.88,-37.12,0.03677844,115132714.0,403.35,464.06,506.52,519.56,38.69,516.05,524.29,-1.0,-1.0
394,1004.8,1023.95,996.5,95315.0,76.55,-23.45,0.01318836,12865573.0,789.37,886.93,985.77,985.81,-11.69,988.91,960.0,-1.0,-1.0
395,754.0,754.95,715.0,102786.0,10.03,-89.97,-0.03340991,-8266429.0,609.48,694.29,765.11,780.99,40.83,763.19,858.76,1.0,1.0
396,243.0,244.4,235.95,866309.0,36.47,-63.53,-0.01613571,133095987.0,191.94,213.38,240.38,235.85,68.61,236.59,235.15,1.0,1.0
397,885.0,902.0,868.0,231240.0,84.99,-15.01,-0.0226615,10592489.0,719.68,796.35,902.87,877.69,39.48,883.85,840.52,-1.0,-1.0
398,526.2,537.0,522.0,275583.0,64.89,-35.11,0.00490844,117147653.0,421.26,477.45,527.42,532.52,61.08,532.31,526.29,-1.0,-1.0
399,455.0,469.7,454.7,860992.0,77.18,-22.82,0.03901068,135978863.0,360.97,403.44,449.81,446.35,65.5,447.4,447.45,-1.0,-1.0
400,452.25,452.3,444.2,238055.0,37.34,-62.66,0.00470167,134537468.0,359.55,401.41,449.16,444.88,29.12,443.83,450.74,1.0,1.0
401,761.55,775.0,742.05,99910.0,46.15,-53.85,-0.03136579,-1461537.0,626.94,700.23,784.24,775.23,-1.82,776.28,770.28,1.0,1.0
402,392.0,428.0,392.0,11502758.0,135.6,35.6,0.12995267,497414048.0,297.34,313.81,370.17,340.93,49.59,341.92,334.3,-1.0,-1.0
403,525.1,540.7,523.0,516831.0,96.79,-3.21,0.03045244,116733541.0,414.7,455.39,516.74,501.42,84.21,502.85,496.74,-1.0,-1.0
404,374.9,390.0,372.0,747410.0,83.42,-16.58,0.03539228,447289332.0,295.8,333.74,369.6,370.06,8.88,372.21,367.37,-1.0,-1.0
405,569.0,578.0,560.75,1307763.0,74.88,-25.12,0.03684306,721821806.0,446.43,506.42,556.89,564.63,2.47,562.96,567.84,-1.0,-1.0
406,531.0,540.0,521.0,126124.0,0.86,-99.14,-0.03506517,10869690.0,427.8,497.5,536.49,559.63,71.08,559.61,554.26,1.0,1.0
407,430.0,433.0,397.15,1810745.0,63.3,-36.7,-0.08217446,67800682.0,345.24,351.35,432.22,372.57,52.06,378.04,345.01,1.0,1.0
408,130.0,133.0,125.5,132149.0,0.96,-99.04,-0.11523776,10023448.0,109.43,136.31,138.28,158.17,73.1,155.16,174.34,1.0,1.0
409,592.65,592.65,585.0,89065.0,44.57,-55.43,-0.03275307,290123170.0,475.35,543.77,595.77,608.07,0.01,608.22,595.74,1.0,1.0
410,347.95,350.65,337.9,805095.0,-9.16,-109.16,-0.03268438,702255213.0,280.23,320.19,350.58,357.69,80.17,357.03,362.49,1.0,1.0
411,229.9,234.4,228.55,842947.0,57.74,-42.26,-0.03687591,302786645.0,187.59,205.78,235.98,226.24,87.21,227.28,221.26,-1.0,-1.0
412,315.0,325.95,312.0,899946.0,80.82,-19.18,0.18632253,48263835.0,233.6,246.95,284.44,266.64,59.81,267.69,260.98,1.0,-1.0
413,416.0,427.75,411.6,972579.0,16.5,-83.5,-0.02494514,289717423.0,338.14,393.52,424.48,443.22,14.11,441.53,443.5,-1.0,-1.0
414,248.55,255.0,248.0,718440.0,20.76,-79.24,0.01261445,339269505.0,198.66,226.67,247.7,253.82,6.52,252.25,254.05,1.0,1.0
415,450.3,462.0,445.35,946921.0,44.51,-55.49,-0.00782197,441825766.0,365.26,420.24,456.27,468.99,29.12,471.78,444.45,1.0,1.0
416,1135.0,1139.0,1114.1,71571.0,6.52,-93.48,-0.06544121,-6773632.0,940.92,1067.83,1180.78,1187.43,51.19,1193.49,1154.92,1.0,1.0
417,487.7,492.25,484.65,443634.0,83.83,-16.17,0.00071589,143327204.0,387.24,434.15,484.57,481.72,-12.71,481.91,480.57,-1.0,-1.0
418,257.4,270.8,255.6,4490558.0,51.26,-48.74,0.04017245,340938747.0,203.6,227.59,254.46,252.34,1.99,251.28,261.43,-1.0,-1.0
419,912.0,924.9,897.0,322220.0,94.48,-5.52,0.01732948,10914709.0,715.53,802.52,895.32,888.59,38.42,895.62,854.05,-1.0,-1.0
420,520.0,607.0,520.0,1648604.0,40.22,-59.78,0.01474519,272892774.0,480.3,524.97,597.66,577.06,61.58,576.88,589.32,1.0,1.0
421,498.0,503.8,491.0,691679.0,60.11,-39.89,-0.03957501,146209780.0,398.23,446.54,499.34,494.9,-4.07,496.34,488.96,1.0,-1.0
422,535.0,541.8,525.0,243409.0,10.24,-89.76,-0.01753241,91667274.0,429.26,485.92,536.74,542.0,17.39,540.94,548.68,1.0,1.0
423,518.0,541.0,493.0,2336977.0,0.18,-99.82,-0.17272503,140886690.0,451.68,528.57,575.99,596.92,31.1,594.11,627.34,1.0,-1.0
424,468.0,474.45,461.0,316144.0,19.07,-80.93,-0.00630746,103259063.0,372.31,423.89,466.16,473.41,60.76,472.42,484.41,-1.0,1.0
425,137.5,138.0,134.05,203254.0,25.34,-74.66,0.06008584,10279137.0,108.63,119.65,135.45,132.58,68.79,132.26,143.93,-1.0,-1.0
426,291.75,292.0,273.0,1823333.0,58.93,-41.07,-0.04951524,318300122.0,237.4,253.9,296.4,276.11,3.22,281.32,253.83,1.0,1.0
427,771.1,796.8,771.1,170732.0,87.77,-12.23,0.00311764,-1239043.0,627.63,698.18,784.45,773.04,0.01,773.32,755.85,-1.0,-1.0
428,759.0,820.7,759.0,564885.0,65.56,-34.44,-0.01959717,144715093.0,652.37,732.86,817.65,813.15,31.41,816.25,787.05,-1.0,-1.0
429,247.0,254.7,245.0,1089239.0,77.31,-22.69,0.02163707,158519723.0,195.42,217.41,244.35,240.72,71.1,241.85,223.27,-1.0,-1.0
430,414.85,425.8,399.0,1903462.0,-12.83,-112.83,-0.03856684,287813961.0,335.98,390.25,420.0,439.06,6.16,436.66,444.19,1.0,1.0
431,448.0,462.5,443.1,1524724.0,59.24,-40.76,0.01771283,135856547.0,366.22,403.73,458.01,445.87,70.35,446.18,455.62,-1.0,-1.0
432,255.4,263.7,255.0,1580204.0,45.48,-54.52,0.00759494,329607174.0,203.18,225.84,254.24,249.54,20.21,249.56,252.0,-1.0,-1.0
433,785.0,805.0,785.0,60160.0,26.58,-73.42,-0.00929797,9345366.0,638.96,723.72,798.5,807.07,16.88,805.74,807.6,1.0,1.0
434,561.4,561.85,550.0,1503505.0,-0.32,-100.32,-0.0398157,709992893.0,453.69,526.48,568.57,591.83,22.36,591.12,600.74,1.0,1.0
435,224.2,229.0,223.5,785235.0,16.77,-83.23,-0.00155348,340976788.0,178.38,211.33,223.11,239.53,39.51,238.07,239.5,-1.0,1.0
436,200.0,209.5,193.6,801989.0,68.54,-31.46,-0.03079576,17338008.0,164.53,174.41,205.55,188.27,31.56,191.63,178.9,1.0,1.0
437,503.2,515.7,502.0,177186.0,42.82,-57.18,-0.01009219,114837565.0,414.12,463.67,517.39,514.6,36.17,513.41,515.55,1.0,1.0
438,550.0,554.4,532.0,606541.0,-0.16,-100.16,-0.0843281,290697255.0,449.44,515.77,565.95,577.72,35.58,576.73,578.3,1.0,1.0
439,385.0,405.9,385.0,39793.0,76.34,-23.66,0.13302752,10663516.0,298.14,341.87,367.14,381.82,65.05,381.85,361.08,-1.0,-1.0
