,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
440,735.8,772.8,735.8,87923.0,46.64,-53.36,-0.02009174,8534340.0,612.7,698.79,767.6,779.76,27.57,781.53,760.74,-1.0,-1.0
441,294.9,295.75,285.6,742573.0,60.28,-39.72,0.0153304,302387536.0,231.75,258.71,288.73,285.94,4.19,286.64,279.95,1.0,1.0
442,679.8,690.0,670.7,301218.0,49.8,-50.2,-0.06246957,-4589926.0,555.77,626.37,699.93,696.31,21.42,699.87,668.95,-1.0,-1.0
443,920.0,950.0,920.0,198749.0,26.26,-73.74,-0.00909665,-7982449.0,754.49,859.4,946.51,960.39,48.34,958.85,973.69,-1.0,-1.0
444,561.35,575.9,555.1,5136943.0,17.49,-82.51,-0.01301099,718691969.0,449.54,504.44,563.65,561.26,46.62,559.71,577.9,-1.0,-1.0
445,313.85,334.4,306.35,5512469.0,90.57,-9.43,0.21527646,49163781.0,222.27,240.6,272.15,262.46,64.97,264.11,259.01,-1.0,-1.0
446,253.1,259.85,246.1,1803135.0,30.44,-69.56,0.03102674,327131627.0,203.02,224.8,253.13,248.45,16.44,249.36,257.19,-1.0,1.0
447,454.85,459.8,437.0,827927.0,44.04,-55.96,-0.00988779,290809712.0,365.03,404.21,456.03,447.65,-0.11,445.38,463.48,1.0,1.0
448,339.9,344.0,327.1,5676002.0,83.65,-16.35,0.21398422,184930152.0,238.22,243.62,289.81,258.78,19.94,261.27,250.79,1.0,-1.0
449,510.0,510.0,491.05,301611.0,25.14,-74.86,-0.03948251,114841527.0,413.82,464.17,518.26,514.22,27.4,513.88,518.91,1.0,1.0
450,455.0,462.0,440.1,516551.0,44.35,-55.65,0.02858471,82614633.0,346.6,399.69,430.69,447.51,63.89,446.31,454.84,1.0,1.0
451,235.0,244.9,217.0,1239900.0,-4.88,-104.88,-0.22233766,31049628.0,213.67,264.17,272.86,305.75,28.11,297.44,316.76,1.0,1.0
452,796.1,840.0,791.5,82031.0,54.0,-46.0,0.02610815,12665775.0,620.0,681.94,770.64,749.16,34.39,750.28,785.66,-1.0,-1.0
453,1128.0,1162.45,1126.2,598424.0,79.39,-20.61,0.03655914,-6155872.0,893.82,1011.33,1115.61,1125.98,47.14,1124.7,1129.05,-1.0,-1.0
454,392.7,410.8,388.95,3897004.0,73.39,-26.61,-0.027339,500949657.0,324.38,359.41,405.64,395.53,34.81,400.19,369.68,1.0,1.0
455,750.0,756.0,744.0,253893.0,86.59,-13.41,0.03956486,6626794.0,583.99,653.58,726.8,723.51,54.96,725.97,718.67,-1.0,-1.0
456,217.6,239.4,217.6,7860378.0,33.12,-66.88,-0.01013086,303378959.0,177.25,215.53,224.44,246.96,17.54,243.88,259.09,-1.0,-1.0
457,745.0,755.0,725.25,44783.0,12.38,-87.62,-0.05443651,-8221646.0,604.39,679.3,761.5,756.31,46.92,754.56,842.63,-1.0,-1.0
458,528.0,545.0,528.0,119673.0,27.06,-72.94,0.0134882,10989363.0,423.98,493.79,530.92,556.59,65.77,552.93,554.42,-1.0,-1.0
459,605.0,613.95,593.6,5825496.0,97.29,-2.71,0.04674939,612384698.0,460.71,511.99,572.8,565.74,74.97,565.24,542.96,-1.0,-1.0
460,570.0,590.4,567.5,125773.0,43.59,-56.41,0.01476977,-2620497.0,454.28,505.27,568.73,558.93,45.48,557.48,573.17,-1.0,-1.0
461,850.0,860.0,815.5,76329.0,24.84,-75.16,0.00177034,11498787.0,654.5,741.38,817.0,825.6,36.7,824.72,864.07,1.0,1.0
462,380.0,380.0,369.9,581731.0,4.9,-95.1,-0.04545455,284820999.0,302.02,359.39,379.5,407.7,15.37,406.0,424.81,1.0,1.0
463,376.0,384.25,370.5,894654.0,5.85,-94.15,-0.07626594,285402730.0,308.18,365.38,389.22,414.41,9.07,411.22,430.81,-1.0,1.0
464,909.0,930.8,900.0,91544.0,82.12,-17.88,0.01156554,10718726.0,725.78,812.14,906.12,901.12,39.07,902.83,881.47,1.0,-1.0
465,487.0,494.9,481.1,529983.0,89.54,-10.46,0.03721666,139324911.0,386.29,428.41,481.61,473.98,46.39,472.16,470.75,-1.0,-1.0
466,655.55,725.9,655.55,84818.0,22.99,-77.01,-0.00705751,5272368.0,570.83,645.21,713.47,718.52,81.04,718.22,719.24,1.0,-1.0
467,595.8,628.5,585.15,844875.0,69.46,-30.54,0.07170393,-6408700.0,472.66,541.25,590.22,606.24,81.36,604.59,613.84,-1.0,-1.0
468,357.15,359.7,345.1,1142980.0,-9.85,-109.85,-0.03577394,190910866.0,286.16,329.39,357.9,370.09,62.76,368.26,380.48,1.0,1.0
469,172.0,181.65,172.0,963740.0,80.69,-19.31,-0.02339833,15860790.0,138.07,148.88,173.91,163.09,50.32,163.14,161.66,-1.0,-1.0
470,427.9,429.0,410.3,1074045.0,-1.32,-101.32,-0.02409923,422960813.0,344.46,407.18,430.55,461.46,31.21,456.26,485.67,1.0,1.0
471,430.0,448.5,422.0,528270.0,-8.37,-108.37,-0.11510791,96378293.0,366.61,422.3,463.67,474.33,53.17,473.25,474.55,1.0,1.0
472,1330.0,1382.75,1330.0,552837.0,114.34,14.34,0.0921293,-6996631.0,1041.13,1150.0,1291.78,1267.77,16.55,1268.95,1258.07,-1.0,-1.0
473,797.5,834.0,788.0,243577.0,63.23,-36.77,0.02531163,8771622.0,630.54,699.17,787.36,772.08,21.28,772.68,780.49,-1.0,-1.0
474,472.0,497.5,471.0,478840.0,70.71,-29.29,0.00492198,104986660.0,380.05,422.78,476.24,468.25,40.45,468.01,471.37,-1.0,-1.0
475,759.95,783.6,757.0,8802610.0,97.27,-2.73,0.03924731,682090897.0,596.47,657.57,744.89,721.92,14.96,732.03,674.53,-1.0,-1.0
476,446.5,448.5,438.5,418296.0,0.86,-99.14,-0.07748462,143675922.0,371.45,434.11,468.78,490.1,-3.4,485.94,492.23,1.0,1.0
477,414.3,420.95,398.55,1701494.0,72.43,-27.57,-0.01577982,471817528.0,329.4,346.87,411.54,372.61,3.25,379.97,349.11,1.0,1.0
478,775.0,784.9,762.5,201842.0,63.37,-36.63,-0.01256698,8704062.0,631.0,690.94,789.1,759.07,52.76,763.73,741.86,1.0,1.0
479,219.0,226.65,215.5,1235838.0,11.33,-88.67,-0.04916958,296884971.0,180.49,202.32,226.67,225.07,24.38,222.83,238.79,1.0,1.0
480,599.0,625.8,591.6,5182185.0,72.9,-27.1,0.015777,279625788.0,479.48,537.29,601.62,596.46,23.86,600.25,593.19,-1.0,-1.0
481,710.1,722.0,670.25,278983.0,1.92,-98.08,-0.05842185,-1888528.0,578.7,664.79,725.68,748.12,12.3,742.53,765.74,1.0,1.0
482,530.0,530.0,505.0,131231.0,17.54,-82.46,0.02375417,-9757409.0,403.41,479.08,500.03,541.57,21.93,538.99,555.41,1.0,1.0
483,255.0,261.35,248.0,148751.0,64.38,-35.62,-0.02777238,32490325.0,204.0,226.59,255.23,250.58,48.07,250.91,251.6,1.0,1.0
484,386.0,411.8,386.0,95271.0,37.86,-62.14,0.19358705,10663258.0,288.34,341.17,354.31,391.5,77.54,377.5,459.87,-1.0,-1.0
485,551.0,606.0,539.0,6021360.0,135.07,35.07,0.33493572,95499418.0,386.09,414.26,471.62,448.09,31.41,452.98,449.26,-1.0,-1.0
486,270.0,274.8,250.2,1393423.0,35.39,-64.61,-0.09205322,135013514.0,215.56,231.63,272.28,254.27,-3.1,253.41,251.95,1.0,1.0
487,434.9,437.45,421.45,1273182.0,8.58,-91.42,-0.042931,424034858.0,348.28,417.36,436.01,475.89,26.45,467.95,487.69,1.0,1.0
488,984.0,1003.9,980.0,289889.0,91.43,-8.57,0.0214559,-7224933.0,777.9,879.72,970.69,980.23,9.5,979.63,962.47,-1.0,-1.0
489,154.4,168.0,131.1,199646.0,-10.19,-110.19,-0.36192147,10587724.0,165.78,210.46,213.62,247.49,42.34,240.95,276.66,1.0,1.0
490,373.8,408.9,368.05,6482173.0,73.46,-26.54,-0.08394244,410649188.0,330.78,359.83,421.81,394.67,57.75,397.58,356.8,-1.0,-1.0
491,355.3,356.5,346.2,619492.0,42.31,-57.69,-0.00878436,303567225.0,280.43,320.02,350.53,357.84,12.05,355.7,363.85,1.0,1.0
492,849.0,849.0,812.0,285023.0,38.77,-61.23,0.01074804,9322699.0,647.77,719.77,807.19,794.89,19.05,796.17,781.12,1.0,1.0
493,650.0,664.25,643.0,1977202.0,70.07,-29.93,0.04518096,727389931.0,513.58,567.72,636.74,625.81,18.64,625.65,627.28,1.0,1.0
494,648.7,657.7,618.75,7735891.0,25.74,-74.26,-0.0513774,674346141.0,509.36,596.53,637.84,676.29,25.53,664.5,717.56,1.0,1.0
495,176.1,189.25,175.0,3560176.0,95.81,-4.19,0.41213554,21844308.0,120.13,123.34,144.93,132.26,80.68,132.15,137.65,-1.0,-1.0
496,825.9,830.0,822.05,3004.0,15.59,-84.41,-0.0073432,11585726.0,660.71,765.06,827.52,863.26,47.79,854.89,873.27,-1.0,-1.0
497,516.8,528.65,492.3,624209.0,40.94,-59.06,0.00465399,114225700.0,399.56,447.23,497.64,496.46,69.56,494.17,507.0,1.0,1.0
498,750.0,777.25,750.0,210782.0,82.32,-17.68,0.01759648,-1702472.0,612.09,665.65,763.39,726.48,27.7,734.86,695.63,1.0,-1.0
499,175.15,179.8,164.0,35925.0,28.45,-71.55,-0.10346696,10575749.0,143.1,167.83,180.48,189.25,24.47,188.11,180.7,1.0,1.0
500,588.0,616.4,571.55,373092.0,35.63,-64.37,-0.06316835,-5766771.0,493.86,581.92,625.67,658.58,58.8,655.47,676.81,-1.0,-1.0
501,482.9,485.0,469.2,736851.0,1.09,-98.91,-0.05851911,278943663.0,397.03,461.46,498.11,520.41,51.61,517.79,526.34,1.0,1.0
502,895.0,988.8,895.0,187285.0,11.03,-88.97,-0.0374369,12470706.0,794.54,892.6,996.05,991.08,27.05,989.69,989.97,1.0,-1.0
503,332.15,333.85,325.0,783163.0,46.42,-53.58,0.0242726,480040171.0,263.53,295.44,328.09,327.83,60.63,327.41,331.32,1.0,1.0
504,518.15,543.2,510.75,4913442.0,71.49,-28.51,-0.00665373,238812544.0,425.46,481.28,535.02,536.63,35.63,535.17,507.02,-1.0,-1.0
505,580.0,593.95,574.15,247345.0,100.66,0.66,0.08787655,-9040148.0,448.61,483.18,557.19,527.86,71.14,530.04,523.72,-1.0,-1.0
506,967.25,979.9,965.0,72698.0,44.04,-55.96,-0.02612146,-7301455.0,785.33,882.63,985.33,980.27,41.06,982.47,976.91,1.0,-1.0
507,260.4,265.8,253.2,1401412.0,63.02,-36.98,-0.03789551,359531353.0,212.5,240.81,267.18,268.16,83.99,267.59,254.05,-1.0,1.0
508,557.0,569.0,546.05,247249.0,64.42,-35.58,-0.01947657,-9461391.0,459.7,499.98,576.95,547.12,53.55,551.49,532.48,-1.0,-1.0
509,860.0,860.0,816.0,125285.0,43.56,-56.44,0.00388774,11747806.0,669.13,746.63,834.03,827.58,70.94,828.45,822.62,1.0,1.0
510,588.8,606.55,580.6,1251580.0,50.05,-49.95,-0.02555226,290892964.0,482.73,550.38,605.51,615.45,5.75,611.98,570.11,-1.0,1.0
511,580.0,580.0,533.0,324094.0,3.03,-96.97,-0.0002767,-2931280.0,440.31,524.18,550.02,594.77,49.79,589.89,644.95,1.0,1.0
512,642.0,677.9,615.0,10473685.0,33.39,-66.61,-0.13495746,686549817.0,574.48,662.79,734.75,745.67,17.6,744.07,735.62,-1.0,-1.0
513,1043.0,1059.0,1036.0,112884.0,6.8,-93.2,-0.06355649,-6911999.0,866.48,1026.35,1092.11,1164.89,77.28,1155.13,1170.59,-1.0,-1.0
514,715.0,725.0,685.6,760449.0,17.67,-82.33,-0.08654354,152219595.0,586.01,670.96,737.79,751.74,-2.69,749.29,732.9,1.0,1.0
515,329.0,350.8,328.0,3974738.0,90.97,-9.03,0.19001783,455898228.0,240.11,259.9,293.33,283.35,35.02,284.26,283.13,0.0,-1.0
516,463.85,464.3,432.0,2211855.0,16.59,-83.41,-0.11671733,135943677.0,393.81,428.29,494.9,468.21,47.85,470.17,484.21,1.0,1.0
517,460.0,474.95,452.0,45000.0,18.49,-81.51,-0.07306073,10935952.0,379.88,441.14,479.15,497.48,48.81,494.24,489.22,1.0,-1.0
518,437.85,443.4,431.0,1321368.0,59.4,-40.6,-0.06539744,427984536.0,354.72,399.36,447.5,443.96,17.59,444.35,434.41,-1.0,-1.0
519,559.95,572.9,540.0,115497.0,21.78,-78.22,0.04935502,11144421.0,421.85,515.62,525.51,591.04,33.94,586.5,642.98,-1.0,-1.0
520,630.0,635.0,628.0,358466.0,64.8,-35.2,-0.01960025,581978.0,502.15,563.36,629.01,624.31,62.45,627.64,627.6,-1.0,-1.0
521,511.0,516.9,484.0,1459362.0,-2.49,-102.49,-0.04770732,139543591.0,408.24,502.13,510.49,576.7,5.33,572.94,590.81,1.0,1.0
522,290.0,314.0,273.5,2336823.0,107.2,7.2,0.19513153,30737488.0,213.23,211.88,261.71,224.0,36.4,225.55,221.58,-1.0,-1.0
523,501.9,509.0,491.35,287069.0,38.93,-61.07,0.01102266,114292548.0,394.43,449.25,492.21,502.3,55.65,501.75,509.89,1.0,1.0
524,612.3,620.0,587.3,2243990.0,76.31,-23.69,0.02867445,275882008.0,474.46,533.47,589.03,591.9,29.04,592.65,597.23,1.0,1.0
525,1239.55,1255.0,1217.15,136557.0,57.9,-42.1,-0.01677224,-4987245.0,1000.55,1122.09,1251.34,1243.68,17.53,1249.11,1227.59,1.0,1.0
526,1077.0,1127.0,1062.0,90134.0,50.21,-49.79,0.00359825,-6829060.0,866.59,1002.81,1090.27,1126.87,56.71,1126.55,1120.24,-1.0,-1.0
527,440.1,447.3,408.65,4107121.0,44.94,-55.06,-0.07565169,527215021.0,361.07,385.35,452.11,419.26,83.44,421.92,414.15,1.0,1.0
528,442.95,454.9,437.05,1209987.0,21.19,-78.81,-0.0284678,290749771.0,360.51,403.11,451.91,446.16,6.03,446.36,457.43,1.0,1.0
529,496.0,506.5,491.6,206928.0,37.09,-62.91,-0.00423131,114445126.0,392.6,453.91,491.12,509.32,47.57,507.6,510.32,-1.0,-1.0
530,495.0,503.0,490.0,251430.0,55.15,-44.85,0.0016242,114296999.0,392.79,445.87,491.06,496.95,61.85,497.1,493.21,-1.0,-1.0
531,585.35,587.5,571.9,646155.0,53.42,-46.58,-0.0359839,271227274.0,471.3,533.79,590.94,595.11,34.68,593.33,592.46,1.0,1.0
532,257.0,257.0,250.55,76661.0,71.11,-28.89,0.02325111,32455350.0,201.46,225.18,250.81,249.63,41.98,248.83,248.27,1.0,-1.0
533,235.0,238.9,230.15,667477.0,16.1,-83.9,-0.01148692,129545799.0,183.66,219.49,230.05,249.63,47.26,248.36,262.55,-1.0,1.0
534,178.95,196.0,177.15,145256.0,44.29,-55.71,-0.00781657,11190469.0,154.97,155.87,194.8,167.01,-1.37,165.56,194.9,-1.0,-1.0
535,514.0,522.0,492.15,1886952.0,59.14,-40.86,0.01944845,433329237.0,410.29,429.69,508.71,462.32,28.87,466.17,455.68,1.0,1.0
536,240.0,255.0,240.0,135190.0,75.38,-24.62,0.04734112,31219844.0,184.98,209.86,230.6,234.1,58.83,233.74,232.95,-1.0,-1.0
537,481.15,488.8,477.0,1055732.0,58.85,-41.15,0.11783144,294947359.0,371.19,398.2,458.67,436.96,23.27,433.69,461.79,-1.0,-1.0
538,335.0,348.0,311.1,227963.0,6.13,-93.87,-0.34606764,10010918.0,329.81,428.6,429.25,502.02,57.91,495.62,517.18,1.0,1.0
539,534.0,538.9,522.1,399073.0,21.57,-78.43,-0.00953527,91577611.0,428.78,489.8,535.8,547.41,31.78,546.2,546.12,1.0,1.0
540,1190.0,1194.95,1155.55,106650.0,61.14,-38.86,-0.02043279,-6614889.0,960.12,1061.16,1204.16,1168.35,37.45,1175.2,1148.84,-1.0,1.0
541,1264.05,1282.0,1258.0,41158.0,63.74,-36.26,0.01094876,-6263732.0,1014.99,1139.96,1268.74,1265.34,68.98,1266.73,1276.11,-1.0,-1.0
542,221.45,225.5,221.1,933293.0,31.26,-68.74,0.02413238,297872249.0,175.36,201.38,218.66,225.73,65.61,224.51,224.64,-1.0,-1.0
543,259.15,263.4,254.2,975027.0,34.05,-65.95,0.07483416,324698798.0,199.59,231.61,247.24,261.85,21.61,258.44,265.67,-1.0,-1.0
544,414.45,425.9,411.1,1417961.0,2.18,-97.82,-0.06112247,424378774.0,342.42,398.95,431.19,451.26,32.79,449.09,483.18,-1.0,-1.0
545,517.55,534.95,506.0,116491.0,89.38,-10.62,0.05606029,10956377.0,395.19,438.99,489.86,484.65,53.32,488.54,463.22,1.0,-1.0
546,610.0,612.0,591.05,1614314.0,45.5,-54.5,-0.00050437,280834253.0,488.86,543.25,609.92,600.9,-5.97,601.03,596.11,1.0,1.0
547,745.05,765.1,745.05,54064.0,60.04,-39.96,0.02234713,8854499.0,601.07,677.02,749.88,753.51,71.39,751.89,754.22,-1.0,-1.0
548,647.85,657.1,646.1,2087769.0,64.91,-35.09,-0.00871227,724086381.0,524.72,584.27,655.46,645.14,0.06,648.26,632.64,1.0,1.0
549,272.5,272.55,260.1,1492770.0,-18.93,-118.93,-0.12568853,296128977.0,232.51,266.27,293.59,298.32,59.85,297.91,297.83,1.0,1.0
550,533.4,551.55,521.1,44154.0,31.63,-68.37,0.01042435,11171972.0,442.63,489.34,549.95,539.17,26.32,540.98,538.67,1.0,1.0
551,322.0,333.0,308.85,3247620.0,56.95,-43.05,-0.08968415,190222558.0,269.45,300.66,338.6,333.55,39.27,332.68,320.22,1.0,1.0
552,365.0,378.3,365.0,912736.0,29.95,-70.05,-0.02885611,443408633.0,308.82,343.91,389.74,381.72,45.04,381.91,400.68,-1.0,-1.0
553,965.0,980.0,955.0,168893.0,50.08,-49.92,0.02361659,-7178623.0,756.46,849.01,943.25,941.45,11.17,942.29,954.23,-1.0,-1.0
554,394.6,400.9,375.25,3859423.0,85.2,-14.8,0.18087736,462077414.0,272.6,302.48,333.23,333.56,38.42,333.03,341.05,1.0,-1.0
555,659.7,669.0,636.0,618683.0,63.17,-36.83,-0.04805339,-8770139.0,531.59,591.87,667.63,653.26,55.81,656.02,617.25,1.0,1.0
556,754.0,775.0,751.25,12087.0,57.94,-42.06,-0.01912899,12610810.0,601.26,696.79,755.54,783.38,23.68,781.91,768.72,-1.0,-1.0
557,262.95,272.4,260.65,1282366.0,84.93,-15.07,0.08031882,357754601.0,205.6,219.73,254.46,238.84,106.68,240.07,235.48,-1.0,-1.0
558,780.0,790.0,706.5,40467.0,57.38,-42.62,-0.07764441,12575501.0,630.71,702.11,790.06,776.39,23.94,777.15,755.23,1.0,1.0
559,350.0,353.5,344.15,1114141.0,8.15,-91.85,-0.03166482,703956069.0,284.51,322.73,357.13,360.24,79.61,358.57,366.9,-1.0,1.0
560,278.05,278.75,265.2,1256247.0,54.96,-45.04,0.08587709,138358826.0,209.68,228.68,257.57,250.25,-9.21,250.76,254.69,1.0,1.0
561,229.75,237.7,220.2,1587725.0,5.77,-94.23,-0.04083387,29608856.0,183.35,220.97,229.6,254.14,41.25,249.45,280.61,1.0,1.0
562,914.9,914.9,902.25,50704.0,84.74,-15.26,0.02261576,10810270.0,721.77,810.39,898.78,898.58,41.31,900.46,872.6,1.0,1.0
563,1126.9,1130.0,1113.5,47338.0,11.96,-88.04,-0.01212711,-6779151.0,901.61,1016.69,1127.9,1130.9,38.05,1129.95,1149.23,1.0,1.0
564,810.0,851.6,790.0,62725.0,38.49,-61.51,0.02513541,11575116.0,650.37,744.74,816.5,834.88,39.9,827.76,867.89,-1.0,-1.0
565,375.3,378.25,369.3,939309.0,92.0,-8.0,0.02576467,711415716.0,294.25,318.54,366.42,348.7,68.87,349.99,350.39,1.0,-1.0
566,158.0,160.0,152.75,519522.0,75.19,-24.81,0.00130378,10659432.0,121.49,128.65,151.69,139.83,54.71,141.9,135.34,1.0,-1.0
567,456.0,481.0,451.1,2406186.0,93.78,-6.22,0.22333289,81744330.0,337.85,367.43,412.51,402.39,49.06,398.88,408.43,-1.0,-1.0
568,502.95,519.4,500.3,4021392.0,96.97,-3.03,0.1015299,566655405.0,390.42,413.1,482.81,446.44,80.38,449.15,440.34,-1.0,-1.0
569,915.0,915.0,890.1,114784.0,59.68,-40.32,-0.01930671,10652170.0,727.04,812.87,908.83,900.76,32.46,900.51,899.36,1.0,1.0
570,1102.0,1102.0,1055.0,261728.0,-21.14,-121.14,-0.05636436,-7031330.0,894.19,1013.05,1120.86,1126.75,77.97,1128.51,1125.13,1.0,1.0
571,379.4,382.4,375.2,1751527.0,84.04,-15.96,0.06543506,206633302.0,293.24,314.84,364.24,343.69,11.03,342.97,351.66,-1.0,-1.0
572,763.0,782.8,747.55,1385452.0,81.77,-18.23,-0.00531461,154968902.0,602.85,665.24,753.93,732.04,9.66,734.86,729.2,1.0,-1.0
573,448.05,449.8,442.0,210319.0,31.94,-68.06,-0.03501522,135050822.0,361.6,407.5,453.2,452.57,61.07,453.62,449.43,1.0,1.0
574,245.0,251.7,245.0,133667.0,77.13,-22.87,0.08007855,31547728.0,190.33,210.62,236.17,232.5,57.21,232.56,233.38,-1.0,-1.0
575,251.0,251.35,243.1,795415.0,9.35,-90.65,-0.07460437,337464943.0,205.56,229.99,258.98,255.57,38.08,255.61,253.44,1.0,1.0
576,498.0,515.7,486.6,557361.0,66.17,-33.83,0.04121298,114849909.0,395.51,447.78,493.88,499.94,60.11,497.58,508.47,-1.0,-1.0
577,506.0,522.5,497.15,1368534.0,11.08,-88.92,-0.10945146,142255224.0,430.63,518.38,548.17,590.02,22.56,587.89,611.91,-1.0,-1.0
578,437.0,440.45,423.15,1550726.0,76.41,-23.59,0.12923645,416066586.0,324.76,355.44,398.15,389.77,37.51,390.94,394.15,1.0,1.0
579,210.0,219.9,204.05,684272.0,91.87,-8.13,0.08173959,18509856.0,160.55,169.8,198.7,184.16,29.07,183.63,169.86,1.0,-1.0
580,485.0,487.0,472.0,834579.0,66.11,-33.89,-0.01904665,137819943.0,384.21,424.34,481.99,471.13,22.24,470.62,480.65,-1.0,-1.0
581,964.8,970.0,936.0,351142.0,17.32,-82.68,-0.04662688,-8334332.0,781.37,872.5,979.53,969.89,71.79,966.64,992.93,1.0,1.0
582,402.3,419.0,395.65,2813117.0,95.7,-4.3,0.10972502,225689354.0,315.75,343.8,392.1,377.07,55.69,378.16,365.11,-1.0,-1.0
583,514.8,524.5,481.0,680120.0,21.69,-78.31,0.01251826,98244954.0,398.86,456.57,494.62,507.56,6.73,507.49,518.0,1.0,1.0
584,615.0,622.0,599.0,219009.0,33.87,-66.13,-0.03256936,-6886699.0,495.76,561.17,620.44,626.0,53.46,624.37,637.02,1.0,1.0
585,1299.0,1310.0,1291.0,98606.0,9.77,-90.23,-0.0244169,-7186420.0,1045.18,1187.44,1310.55,1325.59,61.99,1323.48,1329.57,-1.0,-1.0
586,230.0,234.7,225.0,1292142.0,69.53,-30.47,0.01420765,344954690.0,180.38,204.12,225.89,226.55,64.21,227.97,224.69,-1.0,-1.0
587,972.0,1001.1,960.0,129655.0,68.86,-31.14,0.00466882,12569644.0,788.67,860.18,988.7,941.66,13.85,948.22,894.05,-1.0,-1.0
